,Predictions,Date
0,1.0,05/07/2004
1,1.0,06/07/2004
2,-1.0,07/07/2004
3,1.0,08/07/2004
4,-1.0,09/07/2004
5,-1.0,12/07/2004
6,-1.0,13/07/2004
7,-1.0,14/07/2004
8,1.0,15/07/2004
9,-1.0,16/07/2004
10,1.0,19/07/2004
11,-1.0,20/07/2004
12,-1.0,21/07/2004
13,-1.0,22/07/2004
14,-1.0,23/07/2004
15,1.0,26/07/2004
16,-1.0,27/07/2004
17,-1.0,28/07/2004
18,-1.0,29/07/2004
19,1.0,30/07/2004
20,-1.0,02/08/2004
21,-1.0,03/08/2004
22,1.0,04/08/2004
23,1.0,05/08/2004
24,1.0,06/08/2004
25,1.0,09/08/2004
26,-1.0,10/08/2004
27,-1.0,11/08/2004
28,1.0,12/08/2004
29,1.0,13/08/2004
30,-1.0,16/08/2004
31,1.0,17/08/2004
32,-1.0,18/08/2004
33,1.0,19/08/2004
34,-1.0,20/08/2004
35,1.0,23/08/2004
36,1.0,24/08/2004
37,-1.0,25/08/2004
38,1.0,26/08/2004
39,-1.0,27/08/2004
40,1.0,30/08/2004
41,-1.0,31/08/2004
42,-1.0,01/09/2004
43,-1.0,02/09/2004
44,-1.0,03/09/2004
45,-1.0,06/09/2004
46,-1.0,07/09/2004
47,-1.0,08/09/2004
48,-1.0,09/09/2004
49,1.0,10/09/2004
50,-1.0,13/09/2004
51,-1.0,14/09/2004
52,-1.0,15/09/2004
53,1.0,16/09/2004
54,-1.0,17/09/2004
55,-1.0,20/09/2004
56,-1.0,21/09/2004
57,-1.0,22/09/2004
58,1.0,23/09/2004
59,1.0,24/09/2004
60,-1.0,27/09/2004
61,1.0,28/09/2004
62,1.0,29/09/2004
63,-1.0,30/09/2004
64,1.0,01/10/2004
65,-1.0,04/10/2004
66,1.0,05/10/2004
67,-1.0,06/10/2004
68,-1.0,07/10/2004
69,1.0,08/10/2004
70,1.0,11/10/2004
71,-1.0,12/10/2004
72,-1.0,13/10/2004
73,-1.0,14/10/2004
74,-1.0,15/10/2004
75,-1.0,18/10/2004
76,-1.0,19/10/2004
77,1.0,20/10/2004
78,-1.0,21/10/2004
79,1.0,22/10/2004
80,1.0,25/10/2004
81,-1.0,26/10/2004
82,1.0,27/10/2004
83,-1.0,28/10/2004
84,1.0,29/10/2004
85,-1.0,01/11/2004
86,-1.0,02/11/2004
87,-1.0,03/11/2004
88,-1.0,04/11/2004
89,-1.0,05/11/2004
90,1.0,08/11/2004
91,-1.0,09/11/2004
92,-1.0,10/11/2004
93,-1.0,11/11/2004
94,-1.0,12/11/2004
95,-1.0,15/11/2004
96,-1.0,16/11/2004
97,1.0,17/11/2004
98,-1.0,18/11/2004
99,1.0,19/11/2004
100,1.0,22/11/2004
101,-1.0,23/11/2004
102,1.0,24/11/2004
103,-1.0,25/11/2004
104,-1.0,26/11/2004
105,-1.0,29/11/2004
106,1.0,30/11/2004
107,1.0,01/12/2004
108,-1.0,02/12/2004
109,1.0,03/12/2004
110,-1.0,06/12/2004
111,1.0,07/12/2004
112,-1.0,08/12/2004
113,-1.0,09/12/2004
114,-1.0,10/12/2004
115,-1.0,13/12/2004
116,1.0,14/12/2004
117,-1.0,15/12/2004
118,-1.0,16/12/2004
119,1.0,17/12/2004
120,1.0,20/12/2004
121,-1.0,21/12/2004
122,1.0,22/12/2004
123,-1.0,23/12/2004
124,-1.0,27/12/2004
125,-1.0,28/12/2004
126,-1.0,29/12/2004
127,-1.0,30/12/2004
128,-1.0,31/12/2004
129,1.0,03/01/2005
130,1.0,04/01/2005
131,1.0,05/01/2005
132,1.0,06/01/2005
133,-1.0,07/01/2005
134,-1.0,10/01/2005
135,1.0,11/01/2005
136,-1.0,12/01/2005
137,-1.0,13/01/2005
138,-1.0,14/01/2005
139,1.0,17/01/2005
140,-1.0,18/01/2005
141,-1.0,19/01/2005
142,1.0,20/01/2005
143,1.0,21/01/2005
144,1.0,24/01/2005
145,-1.0,25/01/2005
146,-1.0,26/01/2005
147,-1.0,27/01/2005
148,1.0,28/01/2005
149,1.0,31/01/2005
150,-1.0,01/02/2005
151,1.0,02/02/2005
152,1.0,03/02/2005
153,-1.0,04/02/2005
154,-1.0,07/02/2005
155,1.0,08/02/2005
156,-1.0,09/02/2005
157,1.0,10/02/2005
158,1.0,11/02/2005
159,1.0,14/02/2005
160,1.0,15/02/2005
161,-1.0,16/02/2005
162,1.0,17/02/2005
163,1.0,18/02/2005
164,1.0,21/02/2005
165,-1.0,22/02/2005
166,1.0,23/02/2005
167,1.0,24/02/2005
168,-1.0,25/02/2005
169,-1.0,28/02/2005
170,1.0,01/03/2005
171,-1.0,02/03/2005
172,-1.0,03/03/2005
173,1.0,04/03/2005
174,1.0,07/03/2005
175,1.0,08/03/2005
176,1.0,09/03/2005
177,1.0,10/03/2005
178,1.0,11/03/2005
179,1.0,14/03/2005
180,-1.0,15/03/2005
181,1.0,16/03/2005
182,1.0,17/03/2005
183,1.0,18/03/2005
184,1.0,21/03/2005
185,1.0,22/03/2005
186,1.0,23/03/2005
187,1.0,24/03/2005
188,-1.0,28/03/2005
189,-1.0,29/03/2005
190,-1.0,30/03/2005
191,1.0,31/03/2005
192,1.0,01/04/2005
193,-1.0,04/04/2005
194,1.0,05/04/2005
195,1.0,06/04/2005
196,1.0,07/04/2005
197,-1.0,08/04/2005
198,1.0,11/04/2005
199,1.0,12/04/2005
200,-1.0,13/04/2005
201,-1.0,14/04/2005
202,1.0,15/04/2005
203,-1.0,18/04/2005
204,1.0,19/04/2005
205,1.0,20/04/2005
206,1.0,21/04/2005
207,1.0,22/04/2005
208,1.0,25/04/2005
209,1.0,26/04/2005
210,1.0,27/04/2005
211,1.0,28/04/2005
212,1.0,29/04/2005
213,-1.0,02/05/2005
214,1.0,03/05/2005
215,1.0,04/05/2005
216,-1.0,05/05/2005
217,1.0,06/05/2005
218,1.0,09/05/2005
219,1.0,10/05/2005
220,1.0,11/05/2005
221,1.0,12/05/2005
222,1.0,13/05/2005
223,-1.0,16/05/2005
224,-1.0,17/05/2005
225,1.0,18/05/2005
226,1.0,19/05/2005
227,1.0,20/05/2005
228,1.0,23/05/2005
229,1.0,24/05/2005
230,1.0,25/05/2005
231,1.0,26/05/2005
232,-1.0,27/05/2005
233,1.0,30/05/2005
234,1.0,31/05/2005
235,-1.0,01/06/2005
236,1.0,02/06/2005
237,1.0,03/06/2005
238,-1.0,06/06/2005
239,-1.0,07/06/2005
240,1.0,08/06/2005
241,-1.0,09/06/2005
242,1.0,10/06/2005
243,1.0,13/06/2005
244,-1.0,14/06/2005
245,1.0,15/06/2005
246,1.0,16/06/2005
247,-1.0,17/06/2005
248,1.0,20/06/2005
249,1.0,21/06/2005
250,1.0,22/06/2005
251,1.0,23/06/2005
252,-1.0,24/06/2005
253,-1.0,27/06/2005
254,-1.0,28/06/2005
255,-1.0,29/06/2005
256,1.0,30/06/2005
257,1.0,01/07/2005
258,1.0,04/07/2005
259,-1.0,05/07/2005
260,-1.0,06/07/2005
261,1.0,07/07/2005
262,-1.0,08/07/2005
263,1.0,11/07/2005
264,1.0,12/07/2005
265,1.0,13/07/2005
266,1.0,14/07/2005
267,-1.0,15/07/2005
268,-1.0,18/07/2005
269,-1.0,19/07/2005
270,1.0,20/07/2005
271,-1.0,21/07/2005
272,1.0,22/07/2005
273,1.0,25/07/2005
274,1.0,26/07/2005
275,1.0,27/07/2005
276,1.0,28/07/2005
277,1.0,29/07/2005
278,1.0,01/08/2005
279,1.0,02/08/2005
280,-1.0,03/08/2005
281,-1.0,04/08/2005
282,-1.0,05/08/2005
283,1.0,08/08/2005
284,1.0,09/08/2005
285,1.0,10/08/2005
286,1.0,11/08/2005
287,1.0,12/08/2005
288,-1.0,15/08/2005
289,1.0,16/08/2005
290,1.0,17/08/2005
291,1.0,18/08/2005
292,1.0,19/08/2005
293,1.0,22/08/2005
294,-1.0,23/08/2005
295,1.0,24/08/2005
296,1.0,25/08/2005
297,1.0,26/08/2005
298,1.0,29/08/2005
299,-1.0,30/08/2005
300,1.0,31/08/2005
301,1.0,01/09/2005
302,-1.0,02/09/2005
303,1.0,05/09/2005
304,-1.0,06/09/2005
305,-1.0,07/09/2005
306,-1.0,08/09/2005
307,-1.0,09/09/2005
308,-1.0,12/09/2005
309,1.0,13/09/2005
310,1.0,14/09/2005
311,1.0,15/09/2005
312,1.0,16/09/2005
313,1.0,19/09/2005
314,1.0,20/09/2005
315,-1.0,21/09/2005
316,1.0,22/09/2005
317,1.0,23/09/2005
318,1.0,26/09/2005
319,1.0,27/09/2005
320,1.0,28/09/2005
321,1.0,29/09/2005
322,1.0,30/09/2005
323,1.0,03/10/2005
324,1.0,04/10/2005
325,-1.0,05/10/2005
326,-1.0,06/10/2005
327,1.0,07/10/2005
328,1.0,10/10/2005
329,1.0,11/10/2005
330,1.0,12/10/2005
331,-1.0,13/10/2005
332,1.0,14/10/2005
333,1.0,17/10/2005
334,-1.0,18/10/2005
335,-1.0,19/10/2005
336,-1.0,20/10/2005
337,1.0,21/10/2005
338,1.0,24/10/2005
339,1.0,25/10/2005
340,1.0,26/10/2005
341,1.0,27/10/2005
342,-1.0,28/10/2005
343,1.0,31/10/2005
344,1.0,01/11/2005
345,-1.0,02/11/2005
346,1.0,03/11/2005
347,1.0,04/11/2005
348,-1.0,07/11/2005
349,1.0,08/11/2005
350,1.0,09/11/2005
351,-1.0,10/11/2005
352,1.0,11/11/2005
353,1.0,14/11/2005
354,-1.0,15/11/2005
355,1.0,16/11/2005
356,-1.0,17/11/2005
357,1.0,18/11/2005
358,1.0,21/11/2005
359,-1.0,22/11/2005
360,1.0,23/11/2005
361,1.0,24/11/2005
362,-1.0,25/11/2005
363,-1.0,28/11/2005
364,1.0,29/11/2005
365,-1.0,30/11/2005
366,1.0,01/12/2005
367,1.0,02/12/2005
368,1.0,05/12/2005
369,1.0,06/12/2005
370,1.0,07/12/2005
371,1.0,08/12/2005
372,1.0,09/12/2005
373,-1.0,12/12/2005
374,1.0,13/12/2005
375,1.0,14/12/2005
376,1.0,15/12/2005
377,-1.0,16/12/2005
378,1.0,19/12/2005
379,1.0,20/12/2005
380,1.0,21/12/2005
381,1.0,22/12/2005
382,1.0,23/12/2005
383,-1.0,27/12/2005
384,1.0,28/12/2005
385,1.0,29/12/2005
386,1.0,30/12/2005
387,-1.0,03/01/2006
388,1.0,04/01/2006
389,1.0,05/01/2006
390,-1.0,06/01/2006
391,1.0,09/01/2006
392,1.0,10/01/2006
393,1.0,11/01/2006
394,1.0,12/01/2006
395,1.0,13/01/2006
396,1.0,17/01/2006
397,1.0,18/01/2006
398,1.0,19/01/2006
399,-1.0,20/01/2006
400,1.0,23/01/2006
401,1.0,24/01/2006
402,1.0,25/01/2006
403,1.0,26/01/2006
404,1.0,27/01/2006
405,1.0,30/01/2006
406,-1.0,31/01/2006
407,1.0,01/02/2006
408,-1.0,02/02/2006
409,1.0,03/02/2006
410,1.0,06/02/2006
411,1.0,07/02/2006
412,1.0,08/02/2006
413,1.0,09/02/2006
414,1.0,10/02/2006
415,1.0,13/02/2006
416,1.0,14/02/2006
417,1.0,15/02/2006
418,1.0,16/02/2006
419,1.0,17/02/2006
420,1.0,20/02/2006
421,1.0,21/02/2006
422,1.0,22/02/2006
423,-1.0,23/02/2006
424,1.0,24/02/2006
425,1.0,27/02/2006
426,1.0,28/02/2006
427,1.0,01/03/2006
428,1.0,02/03/2006
429,1.0,03/03/2006
430,-1.0,06/03/2006
431,1.0,07/03/2006
432,1.0,08/03/2006
433,1.0,09/03/2006
434,1.0,10/03/2006
435,1.0,13/03/2006
436,1.0,14/03/2006
437,1.0,15/03/2006
438,1.0,16/03/2006
439,1.0,17/03/2006
440,-1.0,20/03/2006
441,1.0,21/03/2006
442,1.0,22/03/2006
443,1.0,23/03/2006
444,1.0,24/03/2006
445,-1.0,27/03/2006
446,1.0,28/03/2006
447,1.0,29/03/2006
448,-1.0,30/03/2006
449,1.0,31/03/2006
450,1.0,03/04/2006
451,1.0,04/04/2006
452,1.0,05/04/2006
453,1.0,06/04/2006
454,1.0,07/04/2006
455,1.0,10/04/2006
456,-1.0,11/04/2006
457,-1.0,12/04/2006
458,1.0,13/04/2006
459,1.0,17/04/2006
460,-1.0,18/04/2006
461,1.0,19/04/2006
462,1.0,20/04/2006
463,1.0,21/04/2006
464,-1.0,24/04/2006
465,1.0,25/04/2006
466,1.0,26/04/2006
467,1.0,27/04/2006
468,-1.0,28/04/2006
469,1.0,01/05/2006
470,1.0,02/05/2006
471,1.0,03/05/2006
472,1.0,04/05/2006
473,-1.0,05/05/2006
474,-1.0,08/05/2006
475,1.0,09/05/2006
476,1.0,10/05/2006
477,-1.0,11/05/2006
478,1.0,12/05/2006
479,1.0,15/05/2006
480,1.0,16/05/2006
481,-1.0,17/05/2006
482,-1.0,18/05/2006
483,1.0,19/05/2006
484,-1.0,22/05/2006
485,1.0,23/05/2006
486,1.0,24/05/2006
487,-1.0,25/05/2006
488,-1.0,26/05/2006
489,-1.0,29/05/2006
490,1.0,30/05/2006
491,1.0,31/05/2006
492,-1.0,01/06/2006
493,1.0,02/06/2006
494,1.0,05/06/2006
495,1.0,06/06/2006
496,1.0,07/06/2006
497,1.0,08/06/2006
498,-1.0,09/06/2006
499,-1.0,12/06/2006
500,-1.0,13/06/2006
501,1.0,14/06/2006
502,1.0,15/06/2006
503,1.0,16/06/2006
504,1.0,19/06/2006
505,1.0,20/06/2006
506,1.0,21/06/2006
507,-1.0,22/06/2006
508,1.0,23/06/2006
509,-1.0,26/06/2006
510,1.0,27/06/2006
511,-1.0,28/06/2006
512,1.0,29/06/2006
513,1.0,30/06/2006
514,1.0,03/07/2006
515,1.0,05/07/2006
516,1.0,06/07/2006
517,1.0,07/07/2006
518,1.0,10/07/2006
519,1.0,11/07/2006
520,1.0,12/07/2006
521,1.0,13/07/2006
522,1.0,14/07/2006
523,1.0,17/07/2006
524,1.0,18/07/2006
525,-1.0,19/07/2006
526,-1.0,20/07/2006
527,1.0,21/07/2006
528,1.0,24/07/2006
529,-1.0,25/07/2006
530,-1.0,26/07/2006
531,1.0,27/07/2006
532,-1.0,28/07/2006
533,1.0,31/07/2006
534,-1.0,01/08/2006
535,1.0,02/08/2006
536,1.0,03/08/2006
537,1.0,04/08/2006
538,1.0,07/08/2006
539,-1.0,08/08/2006
540,1.0,09/08/2006
541,-1.0,10/08/2006
542,-1.0,11/08/2006
543,1.0,14/08/2006
544,-1.0,15/08/2006
545,1.0,16/08/2006
546,1.0,17/08/2006
547,1.0,18/08/2006
548,1.0,21/08/2006
549,1.0,22/08/2006
550,-1.0,23/08/2006
551,1.0,24/08/2006
552,1.0,25/08/2006
553,1.0,28/08/2006
554,-1.0,29/08/2006
555,1.0,30/08/2006
556,1.0,31/08/2006
557,1.0,01/09/2006
558,1.0,04/09/2006
559,1.0,05/09/2006
560,-1.0,06/09/2006
561,-1.0,07/09/2006
562,1.0,08/09/2006
563,1.0,11/09/2006
564,1.0,12/09/2006
565,1.0,13/09/2006
566,1.0,14/09/2006
567,1.0,15/09/2006
568,1.0,18/09/2006
569,1.0,19/09/2006
570,1.0,20/09/2006
571,1.0,21/09/2006
572,-1.0,22/09/2006
573,1.0,25/09/2006
574,-1.0,26/09/2006
575,1.0,27/09/2006
576,1.0,28/09/2006
577,-1.0,29/09/2006
578,1.0,02/10/2006
579,-1.0,03/10/2006
580,-1.0,04/10/2006
581,1.0,05/10/2006
582,1.0,06/10/2006
583,-1.0,09/10/2006
584,-1.0,10/10/2006
585,1.0,11/10/2006
586,-1.0,12/10/2006
587,1.0,13/10/2006
588,1.0,16/10/2006
589,-1.0,17/10/2006
590,-1.0,18/10/2006
591,-1.0,19/10/2006
592,1.0,20/10/2006
593,-1.0,23/10/2006
594,-1.0,24/10/2006
595,-1.0,25/10/2006
596,1.0,26/10/2006
597,-1.0,27/10/2006
598,-1.0,30/10/2006
599,-1.0,31/10/2006
600,1.0,01/11/2006
601,1.0,02/11/2006
602,1.0,03/11/2006
603,-1.0,06/11/2006
604,1.0,07/11/2006
605,1.0,08/11/2006
606,1.0,09/11/2006
607,-1.0,10/11/2006
608,-1.0,13/11/2006
609,-1.0,14/11/2006
610,1.0,15/11/2006
611,1.0,16/11/2006
612,-1.0,17/11/2006
613,-1.0,20/11/2006
614,-1.0,21/11/2006
615,-1.0,22/11/2006
616,-1.0,23/11/2006
617,-1.0,24/11/2006
618,1.0,27/11/2006
619,1.0,28/11/2006
620,1.0,29/11/2006
621,-1.0,30/11/2006
622,-1.0,01/12/2006
623,-1.0,04/12/2006
624,1.0,05/12/2006
625,-1.0,06/12/2006
626,1.0,07/12/2006
627,1.0,08/12/2006
628,1.0,11/12/2006
629,-1.0,12/12/2006
630,-1.0,13/12/2006
631,-1.0,14/12/2006
632,1.0,15/12/2006
633,1.0,18/12/2006
634,1.0,19/12/2006
635,-1.0,20/12/2006
636,-1.0,21/12/2006
637,1.0,22/12/2006
638,1.0,26/12/2006
639,1.0,27/12/2006
640,1.0,28/12/2006
641,-1.0,29/12/2006
642,-1.0,03/01/2007
643,-1.0,04/01/2007
644,-1.0,05/01/2007
645,-1.0,08/01/2007
646,1.0,09/01/2007
647,-1.0,10/01/2007
648,1.0,11/01/2007
649,-1.0,12/01/2007
650,1.0,16/01/2007
651,-1.0,17/01/2007
652,1.0,18/01/2007
653,1.0,19/01/2007
654,1.0,22/01/2007
655,-1.0,23/01/2007
656,1.0,24/01/2007
657,-1.0,25/01/2007
658,-1.0,26/01/2007
659,-1.0,29/01/2007
660,1.0,30/01/2007
661,-1.0,31/01/2007
662,1.0,01/02/2007
663,-1.0,02/02/2007
664,1.0,05/02/2007
665,1.0,06/02/2007
666,1.0,07/02/2007
667,-1.0,08/02/2007
668,-1.0,09/02/2007
669,1.0,12/02/2007
670,1.0,13/02/2007
671,-1.0,14/02/2007
672,-1.0,15/02/2007
673,1.0,16/02/2007
674,1.0,19/02/2007
675,1.0,20/02/2007
676,1.0,21/02/2007
677,1.0,22/02/2007
678,1.0,23/02/2007
679,1.0,26/02/2007
680,1.0,27/02/2007
681,1.0,28/02/2007
682,-1.0,01/03/2007
683,-1.0,02/03/2007
684,1.0,05/03/2007
685,-1.0,06/03/2007
686,1.0,07/03/2007
687,-1.0,08/03/2007
688,-1.0,09/03/2007
689,1.0,12/03/2007
690,1.0,13/03/2007
691,1.0,14/03/2007
692,-1.0,15/03/2007
693,-1.0,16/03/2007
694,1.0,19/03/2007
695,1.0,20/03/2007
696,-1.0,21/03/2007
697,1.0,22/03/2007
698,1.0,23/03/2007
699,-1.0,26/03/2007
700,-1.0,27/03/2007
701,1.0,28/03/2007
702,1.0,29/03/2007
703,-1.0,30/03/2007
704,-1.0,02/04/2007
705,-1.0,03/04/2007
706,-1.0,04/04/2007
707,1.0,05/04/2007
708,1.0,06/04/2007
709,1.0,09/04/2007
710,1.0,10/04/2007
711,1.0,11/04/2007
712,1.0,12/04/2007
713,1.0,13/04/2007
714,-1.0,16/04/2007
715,1.0,17/04/2007
716,1.0,18/04/2007
717,1.0,19/04/2007
718,-1.0,20/04/2007
719,-1.0,23/04/2007
720,1.0,24/04/2007
721,-1.0,25/04/2007
722,-1.0,26/04/2007
723,-1.0,27/04/2007
724,1.0,30/04/2007
725,1.0,01/05/2007
726,1.0,02/05/2007
727,-1.0,03/05/2007
728,-1.0,04/05/2007
729,1.0,07/05/2007
730,1.0,08/05/2007
731,1.0,09/05/2007
732,1.0,10/05/2007
733,1.0,11/05/2007
734,-1.0,14/05/2007
735,1.0,15/05/2007
736,-1.0,16/05/2007
737,1.0,17/05/2007
738,-1.0,18/05/2007
739,1.0,21/05/2007
740,-1.0,22/05/2007
741,1.0,23/05/2007
742,1.0,24/05/2007
743,1.0,25/05/2007
744,-1.0,28/05/2007
745,-1.0,29/05/2007
746,-1.0,30/05/2007
747,1.0,31/05/2007
748,1.0,01/06/2007
749,1.0,04/06/2007
750,-1.0,05/06/2007
751,-1.0,06/06/2007
752,1.0,07/06/2007
753,-1.0,08/06/2007
754,1.0,11/06/2007
755,-1.0,12/06/2007
756,-1.0,13/06/2007
757,1.0,14/06/2007
758,-1.0,15/06/2007
759,1.0,18/06/2007
760,1.0,19/06/2007
761,1.0,20/06/2007
762,1.0,21/06/2007
763,-1.0,22/06/2007
764,1.0,25/06/2007
765,1.0,26/06/2007
766,1.0,27/06/2007
767,1.0,28/06/2007
768,-1.0,29/06/2007
769,1.0,02/07/2007
770,-1.0,03/07/2007
771,-1.0,04/07/2007
772,-1.0,05/07/2007
773,1.0,06/07/2007
774,1.0,09/07/2007
775,-1.0,10/07/2007
776,-1.0,11/07/2007
777,-1.0,12/07/2007
778,-1.0,13/07/2007
779,1.0,16/07/2007
780,-1.0,17/07/2007
781,1.0,18/07/2007
782,1.0,19/07/2007
783,-1.0,20/07/2007
784,1.0,23/07/2007
785,1.0,24/07/2007
786,1.0,25/07/2007
787,-1.0,26/07/2007
788,-1.0,27/07/2007
789,1.0,30/07/2007
790,-1.0,31/07/2007
791,1.0,01/08/2007
792,-1.0,02/08/2007
793,-1.0,03/08/2007
794,-1.0,06/08/2007
795,1.0,07/08/2007
796,1.0,08/08/2007
797,1.0,09/08/2007
798,1.0,10/08/2007
799,1.0,13/08/2007
800,1.0,14/08/2007
801,1.0,15/08/2007
802,1.0,16/08/2007
803,-1.0,17/08/2007
804,-1.0,20/08/2007
805,-1.0,21/08/2007
806,-1.0,22/08/2007
807,1.0,23/08/2007
808,1.0,24/08/2007
809,-1.0,27/08/2007
810,1.0,28/08/2007
811,1.0,29/08/2007
812,1.0,30/08/2007
813,1.0,31/08/2007
814,-1.0,03/09/2007
815,-1.0,04/09/2007
816,1.0,05/09/2007
817,1.0,06/09/2007
818,1.0,07/09/2007
819,-1.0,10/09/2007
820,1.0,11/09/2007
821,1.0,12/09/2007
822,-1.0,13/09/2007
823,-1.0,14/09/2007
824,-1.0,17/09/2007
825,-1.0,18/09/2007
826,1.0,19/09/2007
827,1.0,20/09/2007
828,1.0,21/09/2007
829,-1.0,24/09/2007
830,-1.0,25/09/2007
831,1.0,26/09/2007
832,1.0,27/09/2007
833,1.0,28/09/2007
834,1.0,01/10/2007
835,-1.0,02/10/2007
836,1.0,03/10/2007
837,-1.0,04/10/2007
838,-1.0,05/10/2007
839,1.0,08/10/2007
840,1.0,09/10/2007
841,-1.0,10/10/2007
842,-1.0,11/10/2007
843,1.0,12/10/2007
844,-1.0,15/10/2007
845,-1.0,16/10/2007
846,1.0,17/10/2007
847,1.0,18/10/2007
848,-1.0,19/10/2007
849,1.0,22/10/2007
850,1.0,23/10/2007
851,-1.0,24/10/2007
852,1.0,25/10/2007
853,-1.0,26/10/2007
854,1.0,29/10/2007
855,1.0,30/10/2007
856,1.0,31/10/2007
857,-1.0,01/11/2007
858,1.0,02/11/2007
859,-1.0,05/11/2007
860,1.0,06/11/2007
861,1.0,07/11/2007
862,1.0,08/11/2007
863,1.0,09/11/2007
864,1.0,12/11/2007
865,-1.0,13/11/2007
866,-1.0,14/11/2007
867,1.0,15/11/2007
868,1.0,16/11/2007
869,-1.0,19/11/2007
870,-1.0,20/11/2007
871,1.0,21/11/2007
872,-1.0,22/11/2007
873,1.0,23/11/2007
874,-1.0,26/11/2007
875,-1.0,27/11/2007
876,-1.0,28/11/2007
877,-1.0,29/11/2007
878,-1.0,30/11/2007
879,-1.0,03/12/2007
880,1.0,04/12/2007
881,1.0,05/12/2007
882,1.0,06/12/2007
883,-1.0,07/12/2007
884,1.0,10/12/2007
885,1.0,11/12/2007
886,1.0,12/12/2007
887,-1.0,13/12/2007
888,1.0,14/12/2007
889,1.0,17/12/2007
890,1.0,18/12/2007
891,-1.0,19/12/2007
