,DATA,DECISIONE,ANDAMENTO MERCATO,OPEN,MAX,MIN,CLOSE,VOLUME,CLOSE-OPEN
507,08/01/2015,HOLD,1,9658.0,9863.0,9613.0,9828.0,129566,170.0
508,09/01/2015,BUY,-1,9815.5,9868.0,9602.5,9675.5,139759,-140.0
509,12/01/2015,HOLD,1,9661.5,9823.0,9625.0,9771.0,129815,109.5
510,13/01/2015,SELL,1,9787.5,9986.0,9756.5,9868.5,136168,81.0
511,14/01/2015,HOLD,1,9786.0,9969.5,9766.0,9873.0,170228,87.0
512,15/01/2015,HOLD,1,9954.0,10070.0,9582.5,10008.0,203485,54.0
513,16/01/2015,HOLD,1,9961.0,10316.0,9944.0,10289.5,163499,328.5
514,19/01/2015,SELL,-1,10255.0,10301.0,10195.5,10251.5,76720,-3.5
515,20/01/2015,SELL,-1,10315.0,10315.0,10215.0,10279.0,105609,-36.0
516,21/01/2015,HOLD,1,10276.0,10319.5,10153.0,10307.0,144795,31.0
517,22/01/2015,HOLD,1,10320.0,10548.5,10229.0,10502.0,147572,182.0
518,23/01/2015,BUY,1,10500.0,10711.5,10486.5,10620.0,151697,120.0
519,26/01/2015,BUY,1,10576.0,10857.5,10572.5,10827.5,128007,251.5
520,27/01/2015,HOLD,-1,10825.5,10828.0,10596.0,10655.0,133674,-170.5
521,28/01/2015,HOLD,-1,10722.0,10756.5,10553.0,10590.5,130721,-131.5
522,29/01/2015,HOLD,1,10605.0,10832.0,10599.0,10806.5,117834,201.5
523,30/01/2015,HOLD,-1,10799.0,10821.5,10643.5,10650.0,118038,-149.0
524,02/02/2015,BUY,1,10699.0,10884.0,10681.0,10876.5,115625,177.5
525,03/02/2015,SELL,1,10854.5,10989.5,10846.5,10925.0,119006,70.5
526,04/02/2015,HOLD,-1,10933.0,10942.0,10805.0,10834.0,106784,-99.0
527,05/02/2015,HOLD,1,10798.0,10932.5,10793.0,10891.0,99441,93.0
528,06/02/2015,SELL,-1,10885.0,10891.0,10757.0,10785.0,92704,-100.0
529,09/02/2015,BUY,-1,10750.0,10779.5,10600.5,10656.0,115900,-94.0
530,10/02/2015,HOLD,1,10679.5,10816.0,10592.5,10796.5,119334,117.0
531,11/02/2015,HOLD,-1,10771.0,10800.0,10698.0,10768.5,78849,-2.5
532,12/02/2015,HOLD,1,10787.5,10978.5,10732.0,10976.5,111304,189.0
533,13/02/2015,BUY,-1,10980.0,11016.5,10942.5,10975.5,80477,-4.5
534,16/02/2015,HOLD,-1,10961.5,10968.0,10843.5,10846.0,51463,-115.5
535,17/02/2015,SELL,1,10839.5,10949.0,10765.5,10909.0,99708,69.5
536,18/02/2015,HOLD,1,10905.5,10984.0,10898.0,10956.0,70249,50.5
537,19/02/2015,BUY,1,10952.5,11025.0,10872.5,10985.0,108658,32.5
538,20/02/2015,HOLD,1,10976.0,11164.5,10948.0,11117.0,129930,141.0
539,23/02/2015,HOLD,-1,11134.5,11161.5,11070.0,11120.5,76731,-14.0
540,24/02/2015,HOLD,1,11134.5,11234.5,11090.0,11218.0,85377,83.5
541,25/02/2015,BUY,-1,11223.0,11233.0,11177.0,11197.5,59881,-25.5
542,26/02/2015,HOLD,1,11229.5,11335.5,11189.0,11319.0,85030,89.5
543,27/02/2015,SELL,1,11318.5,11402.5,11303.5,11380.0,88833,61.5
544,02/03/2015,HOLD,1,11403.5,11457.0,11365.0,11435.0,82041,31.5
545,03/03/2015,HOLD,-1,11417.0,11475.5,11258.5,11313.5,100323,-103.5
546,04/03/2015,HOLD,1,11317.5,11422.0,11194.0,11404.0,122695,86.5
547,05/03/2015,SELL,1,11426.0,11535.0,11408.5,11504.0,103624,78.0
548,06/03/2015,HOLD,-1,11521.5,11603.5,11495.5,11512.5,91606,-9.0
549,09/03/2015,BUY,1,11519.0,11609.5,11463.0,11582.5,79875,63.5
550,10/03/2015,HOLD,-1,11575.0,11578.0,11403.0,11513.5,118371,-61.5
551,11/03/2015,HOLD,1,11536.5,11854.5,11531.0,11824.0,135857,287.5
552,12/03/2015,HOLD,-1,11843.0,11852.0,11756.5,11832.5,130851,-10.5
553,13/03/2015,HOLD,1,11850.0,11978.0,11742.5,11942.5,129125,92.5
554,16/03/2015,HOLD,1,11947.5,12223.5,11933.0,12166.0,163849,218.5
555,17/03/2015,HOLD,-1,12152.5,12198.0,11928.5,12007.5,195031,-145.0
556,18/03/2015,HOLD,-1,12023.0,12031.5,11814.5,11875.5,196344,-147.5
557,19/03/2015,HOLD,-1,11900.0,12004.0,11785.5,11898.5,138000,-1.5
558,20/03/2015,HOLD,1,11965.0,12116.0,11953.0,12048.5,119115,83.5
559,23/03/2015,HOLD,-1,12068.5,12069.0,11850.5,11892.0,108534,-176.5
560,24/03/2015,HOLD,1,11905.0,12061.0,11822.5,12002.0,115045,97.0
561,25/03/2015,HOLD,-1,11990.0,12050.0,11867.5,11890.0,106660,-100.0
562,26/03/2015,BUY,1,11814.0,11924.5,11650.0,11902.5,153489,88.5
563,27/03/2015,HOLD,-1,11919.5,11984.0,11828.0,11901.5,102418,-18.0
564,30/03/2015,HOLD,1,11930.0,12139.5,11917.0,12108.0,88431,178.0
565,31/03/2015,HOLD,-1,12092.0,12154.0,11945.5,11959.5,112933,-132.5
566,01/04/2015,HOLD,1,11902.0,12147.5,11870.0,12071.0,119442,169.0
567,02/04/2015,HOLD,-1,12056.0,12058.0,11959.0,12011.0,69500,-45.0
568,07/04/2015,HOLD,1,12081.0,12177.5,12061.5,12103.5,86975,22.5
569,08/04/2015,HOLD,-1,12105.0,12158.0,12044.5,12088.5,82429,-16.5
570,09/04/2015,BUY,1,12106.5,12253.5,12074.0,12233.0,82641,126.5
571,10/04/2015,BUY,1,12236.5,12429.5,12233.0,12422.0,90908,185.5
572,13/04/2015,BUY,-1,12408.5,12426.5,12306.0,12325.0,81138,-83.5
573,14/04/2015,HOLD,-1,12350.0,12376.5,12213.5,12294.5,104593,-55.5
574,15/04/2015,HOLD,-1,12294.0,12361.0,12229.5,12250.0,75966,-44.0
575,16/04/2015,HOLD,-1,12271.5,12282.0,11997.5,12028.0,115420,-243.5
576,17/04/2015,HOLD,-1,12025.5,12052.5,11665.0,11691.5,152976,-334.0
577,20/04/2015,BUY,1,11740.5,11938.5,11717.5,11899.0,94944,158.5
578,21/04/2015,HOLD,1,11945.0,12113.5,11940.5,11996.0,120011,51.0
579,22/04/2015,HOLD,-1,12013.0,12075.5,11816.0,11947.0,124428,-66.0
580,23/04/2015,HOLD,-1,11947.0,11979.0,11703.0,11813.0,128348,-134.0
581,24/04/2015,HOLD,1,11790.0,11916.0,11737.0,11843.5,106751,53.5
582,27/04/2015,HOLD,1,11863.0,12085.0,11758.5,12035.0,123560,172.0
583,28/04/2015,HOLD,-1,12037.5,12085.0,11773.0,11866.0,115038,-171.5
584,29/04/2015,BUY,-1,11836.5,11912.5,11384.0,11516.5,177688,-320.0
585,30/04/2015,HOLD,-1,11476.0,11592.0,11353.0,11420.0,157768,-56.0
586,04/05/2015,HOLD,1,11535.5,11680.5,11424.5,11630.0,87632,94.5
587,05/05/2015,SELL,-1,11606.5,11771.5,11312.0,11345.0,150944,-261.5
588,06/05/2015,HOLD,-1,11390.0,11475.5,11252.0,11354.0,128731,-36.0
589,07/05/2015,SELL,1,11367.0,11453.0,11178.0,11405.0,121817,38.0
590,08/05/2015,HOLD,1,11445.0,11745.0,11424.5,11725.0,108250,280.0
591,11/05/2015,HOLD,-1,11727.0,11731.5,11612.0,11633.0,78086,-94.0
592,12/05/2015,HOLD,-1,11645.5,11659.5,11387.5,11499.0,125533,-146.5
593,13/05/2015,HOLD,-1,11530.5,11608.0,11304.0,11341.5,116914,-189.0
594,14/05/2015,HOLD,1,11333.5,11593.5,11225.0,11577.5,97178,244.0
595,15/05/2015,SELL,-1,11570.0,11649.0,11388.0,11477.5,102829,-92.5
596,18/05/2015,BUY,1,11480.5,11645.5,11385.5,11635.0,100265,154.5
597,19/05/2015,SELL,1,11669.0,11888.0,11655.0,11820.0,117057,151.0
598,20/05/2015,HOLD,1,11846.5,11893.0,11788.5,11863.0,72356,16.5
599,21/05/2015,HOLD,1,11851.5,11902.5,11766.0,11881.0,70200,29.5
600,22/05/2015,BUY,-1,11887.0,11888.0,11796.5,11835.0,63133,-52.0
601,26/05/2015,HOLD,-1,11798.0,11938.0,11592.0,11655.0,110767,-143.0
602,27/05/2015,HOLD,1,11657.5,11803.5,11602.5,11781.0,102323,123.5
603,28/05/2015,HOLD,-1,11745.5,11779.0,11608.0,11700.0,77166,-45.5
604,29/05/2015,HOLD,-1,11697.5,11722.0,11401.5,11434.5,118702,-263.0
605,01/06/2015,HOLD,-1,11499.0,11513.5,11346.0,11473.5,96792,-25.5
606,02/06/2015,HOLD,-1,11468.0,11487.5,11268.0,11328.0,110106,-140.0
607,03/06/2015,SELL,1,11344.0,11518.5,11298.0,11401.5,105609,57.5
608,04/06/2015,HOLD,-1,11369.0,11453.5,11186.0,11273.0,124407,-96.0
609,05/06/2015,HOLD,-1,11255.0,11291.0,11139.5,11190.0,103234,-65.0
610,08/06/2015,HOLD,-1,11201.5,11224.0,10991.5,11022.5,108484,-179.0
611,09/06/2015,HOLD,-1,11020.0,11072.0,10861.0,10964.0,123950,-56.0
612,10/06/2015,HOLD,1,10976.5,11306.5,10936.5,11262.5,118471,286.0
613,11/06/2015,HOLD,1,11260.5,11454.0,11238.0,11316.0,105349,55.5
614,12/06/2015,HOLD,-1,11310.5,11367.5,11066.0,11205.0,120028,-105.5
615,15/06/2015,HOLD,-1,11100.0,11117.0,10953.5,11020.0,96783,-80.0
616,16/06/2015,HOLD,1,10998.0,11076.5,10798.0,11068.5,107775,70.5
617,17/06/2015,HOLD,-1,11088.0,11119.5,10872.0,10917.0,93813,-171.0
618,18/06/2015,SELL,1,10875.0,11290.0,10805.0,11139.0,112127,264.0
619,19/06/2015,HOLD,-1,11093.0,11255.5,11000.0,11043.0,105651,-50.0
620,22/06/2015,HOLD,1,11224.0,11489.5,11214.5,11451.5,146497,227.5
621,23/06/2015,HOLD,1,11525.0,11643.0,11522.0,11578.0,111134,53.0
622,24/06/2015,HOLD,-1,11590.5,11595.0,11367.0,11414.5,115855,-176.0
623,25/06/2015,HOLD,1,11437.5,11610.0,11350.5,11443.0,114566,5.5
624,26/06/2015,HOLD,1,11400.0,11566.0,11372.0,11540.0,92105,140.0
625,29/06/2015,HOLD,1,10955.0,11293.0,10841.0,10979.0,156671,24.0
626,30/06/2015,HOLD,-1,11015.5,11140.0,10897.5,11006.0,166334,-9.5
627,01/07/2015,HOLD,1,11079.0,11287.5,10978.5,11175.0,132544,96.0
628,02/07/2015,BUY,-1,11176.5,11231.0,11071.0,11119.5,68634,-57.0
629,03/07/2015,HOLD,-1,11133.0,11134.5,11006.5,11112.5,61521,-20.5
630,06/07/2015,HOLD,1,10757.0,10997.0,10727.5,10869.0,116578,112.0
631,07/07/2015,HOLD,-1,10905.5,10949.5,10659.5,10893.0,137685,-12.5
632,08/07/2015,HOLD,-1,10761.0,10806.0,10650.0,10710.0,110210,-51.0
633,09/07/2015,HOLD,1,10806.0,11035.5,10780.5,10958.0,108100,152.0
634,10/07/2015,HOLD,1,11206.0,11403.0,11147.5,11399.5,112110,193.5
635,13/07/2015,HOLD,1,11326.0,11517.0,11254.0,11486.5,98673,160.5
636,14/07/2015,HOLD,1,11514.0,11548.5,11415.5,11531.0,65727,17.0
637,15/07/2015,HOLD,1,11535.0,11571.5,11478.0,11535.0,62784,0.0
638,16/07/2015,HOLD,1,11623.0,11791.5,11603.5,11735.0,86846,112.0
639,17/07/2015,SELL,-1,11737.5,11767.0,11650.5,11682.0,68088,-55.5
640,20/07/2015,HOLD,-1,11758.0,11807.0,11717.0,11750.0,53974,-8.0
641,21/07/2015,HOLD,-1,11783.0,11783.0,11570.0,11603.0,70778,-180.0
642,22/07/2015,HOLD,-1,11567.0,11595.5,11480.0,11551.0,76659,-16.0
643,23/07/2015,HOLD,-1,11589.0,11630.0,11436.5,11451.0,81681,-138.0
644,24/07/2015,SELL,-1,11482.0,11549.5,11282.0,11299.0,93132,-183.0
645,27/07/2015,BUY,-1,11315.0,11320.0,11029.5,11051.0,131217,-264.0
646,28/07/2015,HOLD,1,11100.0,11248.5,11066.0,11216.0,115125,116.0
647,29/07/2015,HOLD,1,11194.0,11280.0,11119.5,11257.5,102536,63.5
648,30/07/2015,BUY,1,11243.5,11314.0,11137.5,11270.0,103193,26.5
649,31/07/2015,SELL,1,11282.0,11329.0,11169.5,11318.5,88262,36.5
650,03/08/2015,HOLD,1,11290.0,11464.5,11246.5,11424.0,104544,134.0
651,04/08/2015,BUY,1,11426.0,11480.5,11381.5,11472.0,73054,46.0
652,05/08/2015,HOLD,1,11480.0,11659.0,11476.5,11600.0,89731,120.0
653,06/08/2015,HOLD,-1,11607.5,11673.0,11532.5,11566.5,72157,-41.0
654,07/08/2015,HOLD,-1,11587.5,11588.0,11482.5,11512.0,73560,-75.5
655,10/08/2015,HOLD,1,11544.0,11621.5,11430.0,11619.5,75274,75.5
656,11/08/2015,HOLD,-1,11563.0,11573.5,11262.5,11302.5,127489,-260.5
657,12/08/2015,HOLD,-1,11200.0,11202.0,10892.5,11055.0,154261,-145.0
658,13/08/2015,BUY,-1,11080.0,11156.5,10977.5,11008.0,109698,-72.0
659,14/08/2015,BUY,1,10983.0,11094.0,10909.0,11050.5,82394,67.5
660,17/08/2015,HOLD,-1,11031.0,11114.0,10811.5,10979.0,103342,-52.0
661,18/08/2015,HOLD,-1,10973.5,10984.0,10880.0,10906.0,70857,-67.5
662,19/08/2015,HOLD,-1,10847.0,10856.0,10670.0,10674.5,100623,-172.5
663,20/08/2015,HOLD,-1,10658.0,10658.0,10300.0,10300.0,143282,-358.0
664,21/08/2015,HOLD,-1,10153.0,10437.0,9980.0,10035.0,190954,-118.0
665,24/08/2015,BUY,-1,9806.5,9936.5,9317.5,9643.5,235927,-163.0
666,25/08/2015,HOLD,1,9701.5,10187.5,9701.5,9825.5,185012,124.0
667,26/08/2015,HOLD,1,9993.0,10204.0,9849.0,10204.0,145460,211.0
668,27/08/2015,HOLD,1,10217.5,10383.0,10165.5,10354.5,119643,137.0
669,28/08/2015,HOLD,-1,10313.0,10353.0,10183.0,10281.5,80731,-31.5
670,31/08/2015,HOLD,1,10191.5,10309.0,10129.5,10224.5,74215,33.0
671,01/09/2015,HOLD,-1,10014.0,10118.0,9885.0,9916.5,126354,-97.5
672,02/09/2015,HOLD,1,10027.5,10138.0,9960.0,10138.0,98207,110.5
673,03/09/2015,HOLD,1,10125.5,10380.5,10111.0,10240.5,112764,115.0
674,04/09/2015,BUY,-1,10143.0,10217.0,9955.0,10020.0,106604,-123.0
675,07/09/2015,HOLD,1,10100.0,10183.0,10052.5,10120.0,45187,20.0
676,08/09/2015,HOLD,1,10145.5,10372.5,10092.5,10335.0,95252,189.5
677,09/09/2015,HOLD,-1,10447.5,10524.0,10155.5,10167.0,109396,-280.5
678,10/09/2015,HOLD,1,10235.5,10327.0,10153.0,10249.5,104847,14.0
679,11/09/2015,HOLD,-1,10250.0,10250.5,10076.5,10194.0,79158,-56.0
680,14/09/2015,HOLD,-1,10179.0,10227.0,10081.5,10158.0,81764,-21.0
681,15/09/2015,HOLD,1,10178.5,10262.0,10067.5,10259.0,85802,80.5
682,16/09/2015,HOLD,1,10229.5,10339.0,10171.5,10264.5,73848,35.0
683,17/09/2015,HOLD,-1,10281.0,10328.5,10128.0,10188.5,66164,-92.5
684,18/09/2015,SELL,-1,10200.5,10219.0,9857.0,9928.0,145362,-272.5
685,21/09/2015,HOLD,1,9885.0,10000.5,9782.0,9974.5,104003,89.5
686,22/09/2015,HOLD,-1,9991.0,10019.0,9557.5,9628.5,147671,-362.5
687,23/09/2015,HOLD,1,9510.0,9712.0,9483.0,9608.0,110266,98.0
688,24/09/2015,HOLD,-1,9591.5,9708.0,9361.0,9532.5,147170,-59.0
689,25/09/2015,HOLD,1,9598.0,9746.5,9561.5,9629.0,124389,31.0
690,28/09/2015,HOLD,-1,9577.0,9678.5,9434.0,9452.0,120392,-125.0
691,29/09/2015,SELL,1,9420.0,9539.0,9301.0,9475.5,144343,55.5
692,30/09/2015,HOLD,1,9589.5,9734.5,9581.0,9666.0,124707,76.5
693,01/10/2015,HOLD,-1,9748.5,9787.5,9449.0,9567.0,130718,-181.5
694,02/10/2015,SELL,1,9580.0,9681.0,9390.0,9679.0,134906,99.0
695,05/10/2015,HOLD,1,9739.0,9892.5,9647.5,9892.5,113504,153.5
696,06/10/2015,HOLD,1,9827.5,9956.0,9728.0,9870.5,116788,43.0
697,07/10/2015,SELL,1,9898.5,10093.5,9889.0,10033.0,128511,134.5
698,08/10/2015,HOLD,1,9939.0,10105.0,9907.5,10104.0,91698,165.0
699,09/10/2015,HOLD,-1,10119.0,10147.0,10044.5,10110.5,85867,-8.5
700,12/10/2015,HOLD,-1,10120.5,10188.0,10053.0,10106.5,66308,-14.0
701,13/10/2015,HOLD,-1,10104.5,10116.5,9935.5,9992.5,106603,-112.0
702,14/10/2015,HOLD,-1,9970.0,10039.0,9885.5,9918.5,104732,-51.5
703,15/10/2015,SELL,1,9980.0,10148.5,9956.0,10143.0,98872,163.0
704,16/10/2015,HOLD,-1,10139.0,10166.0,10052.5,10116.5,88746,-22.5
705,19/10/2015,HOLD,1,10124.0,10208.0,10066.0,10172.5,78670,48.5
706,20/10/2015,HOLD,-1,10157.5,10193.0,10076.0,10140.5,75679,-17.0
707,21/10/2015,HOLD,-1,10191.0,10276.5,10102.5,10181.0,94028,-10.0
708,22/10/2015,HOLD,1,10206.0,10587.0,10188.5,10574.0,129706,368.0
709,23/10/2015,SELL,1,10640.0,10860.0,10583.5,10850.0,119833,210.0
710,26/10/2015,HOLD,-1,10810.0,10867.5,10757.5,10795.0,86004,-15.0
711,27/10/2015,BUY,-1,10786.0,10809.5,10685.5,10733.0,81324,-53.0
712,28/10/2015,BUY,1,10719.5,10927.0,10691.0,10910.0,89919,190.5
713,29/10/2015,HOLD,-1,10877.0,10893.5,10741.0,10808.5,85530,-68.5
714,30/10/2015,HOLD,-1,10845.5,10880.0,10746.5,10823.0,72181,-22.5
715,02/11/2015,HOLD,1,10761.0,10995.0,10727.5,10979.0,80018,218.0
716,03/11/2015,HOLD,-1,10964.5,10999.0,10882.5,10949.0,76585,-15.5
717,04/11/2015,HOLD,-1,10972.0,11009.0,10812.0,10854.5,93061,-117.5
718,05/11/2015,HOLD,1,10868.5,10966.0,10781.5,10886.5,90245,18.0
719,06/11/2015,HOLD,1,10902.0,11059.0,10841.5,11030.0,92133,128.0
720,09/11/2015,HOLD,-1,10995.0,11013.5,10786.0,10835.0,84334,-160.0
721,10/11/2015,BUY,-1,10854.0,10872.5,10727.0,10853.5,89658,-0.5
722,11/11/2015,HOLD,1,10864.0,10996.5,10836.0,10864.5,84831,0.5
723,12/11/2015,HOLD,-1,10890.0,10960.5,10711.0,10711.0,108866,-179.0
724,13/11/2015,SELL,-1,10719.0,10817.0,10605.5,10677.5,111515,-41.5
725,16/11/2015,SELL,1,10500.0,10820.5,10482.0,10820.5,101360,320.5
726,17/11/2015,SELL,1,10829.0,10978.5,10782.0,10895.0,104308,66.0
727,18/11/2015,HOLD,1,10898.5,11048.5,10876.0,11028.5,89121,130.0
728,19/11/2015,HOLD,1,11050.0,11153.5,11034.5,11050.5,91242,0.5
729,20/11/2015,BUY,1,11064.0,11166.0,11049.0,11101.5,79155,37.5
730,23/11/2015,SELL,-1,11135.0,11143.0,11027.0,11062.0,67284,-73.0
731,24/11/2015,HOLD,-1,11071.0,11083.0,10867.0,10968.0,115206,-103.0
732,25/11/2015,HOLD,1,10977.5,11189.0,10920.0,11158.5,84866,181.0
733,26/11/2015,SELL,1,11175.5,11369.0,11163.0,11305.5,59363,130.0
734,27/11/2015,BUY,1,11251.5,11356.0,11243.0,11304.5,61364,53.0
735,30/11/2015,HOLD,1,11283.0,11433.5,11252.5,11353.5,78843,70.5
736,01/12/2015,HOLD,-1,11415.0,11419.0,11234.0,11295.0,94360,-120.0
737,02/12/2015,HOLD,-1,11314.5,11334.0,11078.5,11116.5,94318,-198.0
738,03/12/2015,SELL,-1,11150.0,11323.5,10641.0,10684.0,192616,-466.0
739,04/12/2015,HOLD,1,10684.0,10879.5,10630.5,10867.5,116022,183.5
740,07/12/2015,HOLD,1,10877.0,10994.5,10805.0,10930.0,92326,53.0
741,08/12/2015,SELL,-1,10885.0,10900.0,10612.5,10676.5,104499,-208.5
742,09/12/2015,HOLD,-1,10689.0,10719.5,10447.5,10502.5,117317,-186.5
743,10/12/2015,HOLD,1,10510.0,10664.0,10497.5,10575.0,80313,65.0
744,11/12/2015,HOLD,-1,10598.0,10606.0,10268.5,10281.0,124629,-317.0
745,14/12/2015,SELL,-1,10350.0,10446.5,10119.5,10287.5,130768,-62.5
746,15/12/2015,SELL,1,10262.0,10489.0,10224.0,10448.0,95213,186.0
747,16/12/2015,HOLD,1,10481.0,10650.0,10421.0,10634.0,86332,153.0
748,17/12/2015,HOLD,1,10627.0,10833.0,10526.0,10691.5,96801,64.5
749,18/12/2015,HOLD,-1,10672.0,10737.5,10514.5,10553.5,92018,-118.5
750,21/12/2015,HOLD,1,10551.0,10803.5,10475.5,10555.5,87778,4.5
751,22/12/2015,HOLD,-1,10595.0,10639.5,10401.5,10568.5,84686,-26.5
752,23/12/2015,SELL,1,10567.5,10767.0,10565.0,10758.0,68684,190.5
753,28/12/2015,HOLD,-1,10727.5,10774.5,10628.5,10702.0,43008,-25.5
754,29/12/2015,HOLD,1,10732.0,10884.0,10731.0,10868.0,49508,136.0
755,30/12/2015,BUY,-1,10884.0,10886.0,10693.5,10729.0,39642,-155.0
756,04/01/2016,BUY,-1,10519.5,10523.5,10250.0,10362.5,122056,-157.0
757,05/01/2016,HOLD,-1,10389.0,10403.5,10172.0,10342.5,96924,-46.5
758,06/01/2016,HOLD,-1,10240.0,10287.5,10093.5,10177.5,106085,-62.5
759,07/01/2016,HOLD,-1,9986.5,10041.0,9810.5,9830.0,145484,-156.5
760,08/01/2016,HOLD,-1,9973.5,10125.5,9723.0,9748.5,127371,-225.0
761,11/01/2016,HOLD,1,9696.5,9980.5,9657.0,9908.5,124235,212.0
762,12/01/2016,HOLD,1,9811.5,10094.5,9776.0,10042.0,111167,230.5
763,13/01/2016,BUY,-1,10107.0,10165.5,9734.5,9778.0,127669,-329.0
764,14/01/2016,HOLD,1,9840.0,9943.5,9612.0,9905.0,159880,65.0
765,15/01/2016,HOLD,-1,9786.0,9834.0,9410.0,9480.5,160705,-305.5
766,18/01/2016,HOLD,-1,9566.0,9660.5,9454.0,9532.0,90496,-34.0
767,19/01/2016,HOLD,-1,9682.5,9760.0,9525.5,9610.0,112059,-72.5
768,20/01/2016,HOLD,1,9390.5,9518.0,9251.5,9468.0,157827,77.5
769,21/01/2016,HOLD,1,9401.0,9667.5,9333.0,9574.5,146550,173.5
770,22/01/2016,SELL,1,9720.0,9841.5,9704.5,9817.5,111733,97.5
771,25/01/2016,HOLD,-1,9840.0,9848.0,9670.0,9671.0,88907,-169.0
772,26/01/2016,SELL,1,9591.5,9870.5,9563.0,9864.5,97545,273.0
773,27/01/2016,HOLD,-1,9817.5,9923.5,9711.0,9758.5,101134,-59.0
774,28/01/2016,HOLD,-1,9789.0,9902.5,9586.0,9663.5,130066,-125.5
775,29/01/2016,BUY,1,9796.0,9836.0,9646.0,9835.0,99317,39.0
776,01/02/2016,BUY,-1,9842.0,9846.0,9630.5,9779.5,94510,-62.5
777,02/02/2016,HOLD,-1,9735.0,9735.0,9478.5,9490.5,115253,-244.5
778,03/02/2016,HOLD,1,9475.0,9574.0,9345.0,9530.0,147812,55.0
779,04/02/2016,HOLD,-1,9602.0,9620.0,9260.5,9374.0,139347,-228.0
780,05/02/2016,HOLD,-1,9360.0,9467.5,9221.0,9245.5,124252,-114.5
781,08/02/2016,SELL,-1,9314.0,9334.5,8915.5,8995.5,158375,-318.5
782,09/02/2016,HOLD,-1,8925.5,9037.5,8767.5,8893.0,172212,-32.5
783,10/02/2016,HOLD,1,8910.5,9125.0,8868.0,8933.5,129223,23.0
784,11/02/2016,BUY,-1,8885.0,8914.5,8690.5,8842.0,154772,-43.0
785,12/02/2016,HOLD,1,8831.0,8991.0,8806.5,8991.0,100855,160.0
786,15/02/2016,BUY,1,9108.0,9245.0,9105.5,9196.5,76327,88.5
787,16/02/2016,HOLD,-1,9262.0,9268.0,9072.0,9198.0,99623,-64.0
788,17/02/2016,HOLD,1,9161.0,9418.0,9130.0,9403.0,94310,242.0
789,18/02/2016,HOLD,1,9391.0,9548.5,9342.5,9443.0,101225,52.0
790,19/02/2016,HOLD,-1,9458.0,9474.0,9316.0,9379.5,95329,-78.5
791,22/02/2016,BUY,1,9435.0,9586.0,9434.0,9560.5,75412,125.5
792,23/02/2016,HOLD,-1,9495.0,9534.0,9394.0,9400.0,91194,-95.0
793,24/02/2016,HOLD,-1,9378.0,9425.0,9120.5,9306.0,130826,-72.0
794,25/02/2016,HOLD,1,9268.0,9398.0,9197.0,9393.0,109093,125.0
