0,ACCURACY,MAXDRAWDOWN,EQUITY,EQUITY/MDD,TRAIN_SIZE,TEST_SIZE,FEATURE_SIZE,MIN_SAMPLES_LEAF,MAX_DEPTH,N_ESTIMATORS,LOSS
1,0.471328671,247550,-239100,-0.965865482,500,150,7,15,3,50,DEVIANCE
2,0.471328671,282925,-271400,-0.959264823,500,150,7,15,6,500,DEVIANCE
3,0.468493151,418975,-401525,-0.958350737,400,150,4,15,3,100,DEVIANCE
4,0.46993007,297900,-284650,-0.955521987,500,150,7,15,6,100,DEVIANCE
5,0.495890411,246475,-229025,-0.929201745,400,150,4,15,3,500,DEVIANCE
6,0.476923077,256825,-237350,-0.924170155,500,150,7,15,6,50,DEVIANCE
7,0.481118881,276600,-249750,-0.902928416,500,150,7,15,6,1000,DEVIANCE
8,0.480654762,217750,-193225,-0.887370838,500,100,4,15,3,1000,DEVIANCE
9,0.465753425,409725,-359525,-0.877478797,400,150,4,15,3,50,DEVIANCE
10,0.482191781,308025,-265975,-0.863485107,400,150,4,10,6,1000,DEVIANCE
11,0.47972028,301850,-257675,-0.853652476,400,150,7,10,3,1000,DEVIANCE
12,0.462365591,324700,-275950,-0.849861411,500,100,7,15,3,50,DEVIANCE
13,0.49375,295350,-239450,-0.810733029,200,100,4,15,6,50,DEVIANCE
14,0.461021505,420600,-340200,-0.808844508,500,100,7,15,3,100,DEVIANCE
15,0.453146853,262550,-212200,-0.808227004,500,150,7,10,3,50,DEVIANCE
16,0.484931507,355000,-283425,-0.798380282,400,150,4,10,3,100,DEVIANCE
17,0.472789116,168125,-132500,-0.788104089,500,200,4,15,3,1000,DEVIANCE
18,0.494791667,329225,-253600,-0.770293872,200,100,4,10,6,50,DEVIANCE
19,0.475806452,254250,-195450,-0.768731563,500,100,7,15,6,1000,DEVIANCE
20,0.486394558,265700,-203300,-0.765148664,500,200,4,10,3,50,DEVIANCE
21,0.489041096,246725,-187725,-0.760867362,400,150,4,10,3,500,DEVIANCE
22,0.483916084,269050,-203425,-0.756086229,400,150,7,10,3,500,DEVIANCE
23,0.493150685,234400,-176825,-0.754372867,400,150,4,15,6,100,DEVIANCE
24,0.480654762,210650,-157075,-0.74566817,500,100,4,15,6,1000,DEVIANCE
25,0.467741935,245900,-182050,-0.740341602,500,100,7,10,3,50,DEVIANCE
26,0.481118881,321325,-237750,-0.739905081,500,150,7,10,6,1000,DEVIANCE
27,0.4921875,256025,-188750,-0.737232692,400,100,4,15,3,100,DEVIANCE
28,0.493489583,231275,-170150,-0.735704248,400,100,4,15,3,50,DEVIANCE
29,0.509589041,223400,-164225,-0.735116383,500,150,4,15,3,1000,DEVIANCE
30,0.48125,243600,-178750,-0.733784893,200,100,4,15,3,100,DEVIANCE
31,0.48630137,331975,-243575,-0.733714888,400,150,4,10,6,500,DEVIANCE
32,0.47972028,270925,-197850,-0.730275907,500,150,7,15,3,100,DEVIANCE
33,0.488095238,281825,-204575,-0.725893728,500,100,4,10,3,100,DEVIANCE
34,0.482993197,223700,-162100,-0.724631203,500,200,4,15,6,50,DEVIANCE
35,0.488095238,237600,-169825,-0.714751684,500,100,4,15,6,50,DEVIANCE
36,0.471774194,280000,-199400,-0.712142857,500,100,7,10,6,1000,DEVIANCE
37,0.474462366,287225,-204100,-0.710592741,500,100,7,10,6,500,DEVIANCE
38,0.497260274,225125,-159275,-0.707495836,400,150,4,10,3,1000,DEVIANCE
39,0.481518482,246650,-174125,-0.705959862,200,150,7,15,6,500,DEVIANCE
40,0.483630952,161025,-113275,-0.703462195,500,100,4,15,6,500,DEVIANCE
41,0.47311828,294600,-206300,-0.700271555,500,100,7,15,6,100,DEVIANCE
42,0.49744898,263175,-182125,-0.692030018,400,200,4,10,3,1000,DEVIANCE
43,0.461139896,415725,-287600,-0.691803476,400,200,7,10,6,50,DEVIANCE
44,0.490410959,321800,-219725,-0.682799876,400,150,4,15,6,1000,DEVIANCE
45,0.492708333,298300,-197850,-0.663258465,200,100,4,10,6,100,DEVIANCE
46,0.485215054,215700,-139700,-0.647658785,500,100,7,15,6,500,DEVIANCE
47,0.489583333,190850,-122925,-0.644092219,500,100,4,15,3,100,DEVIANCE
48,0.468531469,300475,-193275,-0.64323155,400,150,7,10,3,50,DEVIANCE
49,0.475507766,207975,-132575,-0.637456425,400,100,7,10,6,1000,DEVIANCE
50,0.5,229700,-146075,-0.63593818,400,150,4,15,3,1000,DEVIANCE
51,0.461139896,255525,-162200,-0.634771549,400,200,7,15,3,50,DEVIANCE
52,0.489583333,262850,-166575,-0.63372646,500,100,4,15,3,50,DEVIANCE
53,0.498630137,245550,-154925,-0.630930564,400,150,4,15,6,50,DEVIANCE
54,0.466397849,317225,-194400,-0.612814249,500,100,7,10,6,100,DEVIANCE
55,0.485119048,312800,-191475,-0.612132353,500,100,4,15,3,500,DEVIANCE
56,0.485215054,267650,-160450,-0.599476929,500,100,7,15,6,50,DEVIANCE
57,0.50127551,298750,-173675,-0.581338912,400,200,4,10,3,500,DEVIANCE
58,0.467132867,297500,-171500,-0.576470588,500,150,7,10,6,100,DEVIANCE
59,0.488095238,204175,-115825,-0.567282968,500,100,4,15,6,100,DEVIANCE
60,0.511479592,187925,-106475,-0.566582413,400,200,4,15,3,500,DEVIANCE
61,0.481118881,244700,-137750,-0.562934205,500,150,7,15,3,500,DEVIANCE
62,0.495535714,296150,-165825,-0.559935843,500,100,4,10,3,50,DEVIANCE
63,0.49702381,199750,-111625,-0.558823529,500,100,4,10,6,500,DEVIANCE
64,0.486713287,246600,-137550,-0.557785888,500,150,7,15,3,1000,DEVIANCE
65,0.485065711,126050,-70225,-0.55712019,400,100,7,10,3,1000,DEVIANCE
66,0.449481865,350375,-194950,-0.556403853,400,200,7,10,3,50,DEVIANCE
67,0.499402628,208775,-115825,-0.554783858,400,100,7,15,3,1000,DEVIANCE
68,0.4875,235200,-129900,-0.552295918,200,100,4,15,3,50,DEVIANCE
69,0.5,296250,-162250,-0.547679325,400,100,4,15,6,50,DEVIANCE
70,0.474125874,349900,-191150,-0.546298943,500,150,7,10,3,1000,DEVIANCE
71,0.49872449,253875,-136925,-0.539340226,400,200,4,15,3,1000,DEVIANCE
72,0.519178082,239575,-127975,-0.534175102,500,150,4,15,6,500,DEVIANCE
73,0.458333333,341300,-181350,-0.531350718,500,100,7,10,3,100,DEVIANCE
74,0.483916084,296975,-156150,-0.525801835,500,150,7,10,3,500,DEVIANCE
75,0.495818399,150250,-78825,-0.524625624,400,100,7,15,6,1000,DEVIANCE
76,0.49609375,345750,-179100,-0.518004338,400,100,4,15,6,100,DEVIANCE
77,0.491780822,322700,-167125,-0.517895879,400,150,4,10,6,100,DEVIANCE
78,0.493706294,227650,-117050,-0.514166484,500,150,7,10,6,500,DEVIANCE
79,0.490410959,285800,-145075,-0.507610217,400,150,4,10,6,50,DEVIANCE
80,0.487455197,139350,-68775,-0.493541442,400,100,7,10,3,500,DEVIANCE
81,0.498697917,330400,-162850,-0.492887409,400,100,4,15,6,500,DEVIANCE
82,0.471502591,284225,-139650,-0.491336089,400,200,7,10,6,100,DEVIANCE
83,0.505479452,233175,-114375,-0.490511418,400,150,4,10,3,50,DEVIANCE
84,0.494791667,208075,-100750,-0.484200409,200,100,4,10,3,1000,DEVIANCE
85,0.483592401,245350,-118725,-0.48390055,500,200,7,15,6,50,DEVIANCE
86,0.502739726,238100,-114925,-0.482675346,500,150,4,15,6,1000,DEVIANCE
87,0.5,185575,-85275,-0.459517715,400,200,4,15,3,50,DEVIANCE
88,0.482517483,284825,-130625,-0.458614939,200,150,7,15,6,1000,DEVIANCE
89,0.48864994,143275,-65125,-0.454545455,400,100,7,15,6,500,DEVIANCE
90,0.501302083,227250,-103050,-0.453465347,400,100,4,15,3,500,DEVIANCE
91,0.489583333,245650,-111350,-0.453287197,200,100,4,15,3,1000,DEVIANCE
92,0.497395833,284850,-128650,-0.451641215,400,100,4,10,6,50,DEVIANCE
93,0.521917808,229175,-101625,-0.44343842,500,150,4,15,6,50,DEVIANCE
94,0.494791667,191675,-83200,-0.434068084,200,100,4,10,3,500,DEVIANCE
95,0.513888889,202925,-87025,-0.428853025,400,200,2,15,3,1000,DEVIANCE
96,0.498958333,206825,-87150,-0.421370724,200,100,4,10,3,100,DEVIANCE
97,0.471502591,165000,-69200,-0.419393939,400,200,7,15,6,50,DEVIANCE
98,0.501369863,253700,-105175,-0.414564446,400,150,4,15,6,500,DEVIANCE
99,0.486394558,180600,-74450,-0.412236988,500,200,4,10,3,100,DEVIANCE
100,0.476702509,211125,-86825,-0.41124926,400,100,7,10,6,100,DEVIANCE
101,0.481118881,276550,-112525,-0.406888447,400,150,7,10,6,1000,DEVIANCE
102,0.505102041,294500,-118975,-0.403989813,400,200,4,15,6,500,DEVIANCE
103,0.486260454,203700,-81525,-0.400220913,400,100,7,10,6,50,DEVIANCE
104,0.490509491,223875,-88675,-0.396091569,200,150,7,15,3,500,DEVIANCE
105,0.496875,208675,-81900,-0.392476339,200,100,4,15,6,100,DEVIANCE
106,0.491935484,239375,-93050,-0.388720627,500,100,7,10,6,50,DEVIANCE
107,0.498958333,274525,-104700,-0.38138603,200,100,4,10,6,500,DEVIANCE
108,0.489247312,200275,-68650,-0.342778679,500,100,7,10,3,500,DEVIANCE
109,0.49744898,199850,-68325,-0.341881411,400,200,4,10,6,1000,DEVIANCE
110,0.479091995,215425,-72125,-0.334803296,400,100,7,10,6,500,DEVIANCE
111,0.488511489,268925,-87375,-0.324904713,200,150,7,10,6,50,DEVIANCE
112,0.488520408,230450,-70475,-0.30581471,400,200,4,10,6,50,DEVIANCE
113,0.466321244,183100,-54950,-0.30010923,400,200,7,15,3,100,DEVIANCE
114,0.506802721,174075,-51300,-0.29470056,500,200,4,15,6,100,DEVIANCE
115,0.481118881,215725,-62050,-0.28763472,500,150,7,10,6,50,DEVIANCE
116,0.47972028,263100,-74850,-0.284492588,500,150,7,10,3,100,DEVIANCE
117,0.484515485,217200,-61075,-0.281192449,200,150,7,10,6,100,DEVIANCE
118,0.469775475,196650,-54825,-0.278794813,500,200,7,10,3,50,DEVIANCE
119,0.502604167,314400,-82950,-0.263835878,400,100,4,15,6,1000,DEVIANCE
120,0.502097902,173325,-45475,-0.262368383,400,150,7,10,3,100,DEVIANCE
121,0.49702381,253200,-66075,-0.260959716,500,100,4,10,6,100,DEVIANCE
122,0.517492711,198925,-50800,-0.255372628,500,100,2,15,3,500,DEVIANCE
123,0.491691105,153525,-37925,-0.247028171,200,100,7,15,3,100,DEVIANCE
124,0.485314685,269500,-65725,-0.243877551,400,150,7,10,6,500,DEVIANCE
125,0.504166667,211275,-50400,-0.238551651,200,100,4,10,3,50,DEVIANCE
126,0.491496599,196300,-45800,-0.233316353,500,200,4,15,3,500,DEVIANCE
127,0.494897959,251350,-56375,-0.22428884,400,200,4,10,6,100,DEVIANCE
128,0.505208333,252875,-55850,-0.220860109,400,100,4,10,6,1000,DEVIANCE
129,0.49872449,194200,-42125,-0.216915551,400,200,4,10,3,100,DEVIANCE
130,0.495104895,215225,-46125,-0.214310605,400,150,7,15,6,1000,DEVIANCE
131,0.493955095,174625,-37325,-0.213743737,500,200,7,15,6,100,DEVIANCE
132,0.497902098,217375,-44575,-0.20506038,400,150,7,15,6,500,DEVIANCE
133,0.505208333,213150,-42900,-0.201266714,400,100,4,10,3,100,DEVIANCE
134,0.506510417,196650,-38450,-0.195525044,400,100,4,15,3,1000,DEVIANCE
135,0.496503497,152550,-29175,-0.191248771,400,150,7,10,6,50,DEVIANCE
136,0.497395833,141000,-26350,-0.186879433,400,100,4,10,3,50,DEVIANCE
137,0.49702381,205050,-37725,-0.183979517,500,100,4,10,6,50,DEVIANCE
138,0.509499136,242050,-44225,-0.182710184,500,200,7,10,6,500,DEVIANCE
139,0.494791667,162525,-28800,-0.177203507,200,100,4,15,3,500,DEVIANCE
140,0.490909091,196075,-34225,-0.174550555,400,150,7,10,6,100,DEVIANCE
141,0.495104895,227850,-38725,-0.169958306,400,150,7,15,6,100,DEVIANCE
142,0.496598639,142600,-23600,-0.165497896,500,200,4,10,6,500,DEVIANCE
143,0.494897959,142200,-23250,-0.16350211,500,200,4,15,3,100,DEVIANCE
144,0.507653061,124400,-20325,-0.163384244,400,200,4,15,3,100,DEVIANCE
145,0.494897959,128600,-20900,-0.16251944,500,200,4,15,3,50,DEVIANCE
146,0.48864994,129250,-20575,-0.159187621,400,100,7,15,6,50,DEVIANCE
147,0.505102041,230200,-34925,-0.151715899,400,200,4,10,6,500,DEVIANCE
148,0.495504496,182975,-27675,-0.151250171,200,150,7,15,3,1000,DEVIANCE
149,0.491508492,232175,-34725,-0.149563907,200,150,7,10,3,1000,DEVIANCE
150,0.510204082,275450,-40325,-0.146396805,400,200,4,15,6,1000,DEVIANCE
151,0.492668622,212750,-30325,-0.14253819,200,100,7,15,6,100,DEVIANCE
152,0.513020833,236125,-32400,-0.137215458,400,100,4,10,6,100,DEVIANCE
153,0.514677104,175075,-23375,-0.133514208,200,150,4,15,3,50,DEVIANCE
154,0.475388601,176025,-23450,-0.133219713,400,200,7,10,3,500,DEVIANCE
155,0.493506494,190575,-24375,-0.127902401,200,150,7,10,3,500,DEVIANCE
156,0.490509491,245500,-31075,-0.126578411,200,150,7,15,6,100,DEVIANCE
157,0.513392857,164725,-20125,-0.122173319,500,100,4,10,6,1000,DEVIANCE
158,0.489247312,207775,-23850,-0.114787631,500,100,7,10,3,1000,DEVIANCE
159,0.483592401,249575,-22875,-0.091655815,500,200,7,10,3,100,DEVIANCE
160,0.503913894,194850,-16575,-0.085065435,200,150,4,10,3,50,DEVIANCE
161,0.501344086,194825,-15300,-0.078532016,500,100,7,15,3,1000,DEVIANCE
162,0.507440476,230075,-14675,-0.063783549,500,100,4,10,3,500,DEVIANCE
163,0.508806262,134850,-8075,-0.05988135,200,150,4,15,6,100,DEVIANCE
164,0.523287671,202075,-10175,-0.050352592,500,150,4,10,3,50,DEVIANCE
165,0.494623656,175700,-8600,-0.048947069,500,100,7,15,3,500,DEVIANCE
166,0.502443793,212650,-9325,-0.043851399,200,100,7,10,6,500,DEVIANCE
167,0.502443793,212650,-9325,-0.043851399,200,100,7,10,6,1000,DEVIANCE
168,0.503401361,130600,-5350,-0.040964778,500,200,4,10,6,1000,DEVIANCE
169,0.49744898,149850,-3975,-0.026526527,400,200,4,10,3,50,DEVIANCE
170,0.525252525,171650,-3975,-0.023157588,400,200,2,15,6,100,DEVIANCE
171,0.503861004,226050,-1050,-0.00464499,200,150,2,15,6,1000,DEVIANCE
172,0.480138169,140050,75,0.000535523,500,200,7,15,3,50,DEVIANCE
173,0.501792115,160375,1625,0.010132502,400,100,7,15,6,100,DEVIANCE
174,0.491496599,150525,2000,0.013286829,500,200,4,10,3,1000,DEVIANCE
175,0.521865889,202125,2800,0.013852814,500,100,2,15,3,50,DEVIANCE
176,0.516369048,187375,4675,0.024949967,500,100,4,10,3,1000,DEVIANCE
177,0.497502498,166675,5025,0.030148493,200,150,7,10,6,500,DEVIANCE
178,0.497502498,166675,5025,0.030148493,200,150,7,10,6,1000,DEVIANCE
179,0.513888889,177775,6275,0.035297427,400,200,2,10,3,50,DEVIANCE
180,0.508806262,150250,5425,0.036106489,200,150,4,15,3,500,DEVIANCE
181,0.496503497,181850,13075,0.071899918,200,150,7,15,6,50,DEVIANCE
182,0.517676768,209600,15375,0.073354008,400,200,2,10,6,50,DEVIANCE
183,0.501792115,129575,11475,0.08855875,400,100,7,15,3,500,DEVIANCE
184,0.510204082,134600,11950,0.088781575,500,200,4,15,6,500,DEVIANCE
185,0.507291667,119500,11550,0.09665272,200,100,4,15,6,500,DEVIANCE
186,0.522727273,187800,18475,0.098375932,400,200,2,15,6,500,DEVIANCE
187,0.516407599,190675,21675,0.113675102,500,200,7,10,6,1000,DEVIANCE
188,0.511741683,170025,21075,0.12395236,200,150,4,15,6,1000,DEVIANCE
189,0.493428913,198725,25525,0.128443829,400,100,7,10,3,100,DEVIANCE
190,0.493197279,160025,21350,0.133416654,500,200,4,10,3,500,DEVIANCE
