DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,CLASS
02/01/2013,7744.5,7805.5,7727,7791.5,117745,1
03/01/2013,7769,7781,7740,7750,76991,-1
04/01/2013,7747.5,7792.5,7730,7781,82768,1
07/01/2013,7765,7778,7715,7736,72842,-1
08/01/2013,7716,7758.5,7686,7708.5,95492,-1
09/01/2013,7714,7739,7692,7714.5,83825,1
10/01/2013,7744,7779,7687.5,7733.5,108943,-1
11/01/2013,7730.5,7735,7686.5,7729,87207,-1
14/01/2013,7745,7790.5,7705,7737,102574,-1
15/01/2013,7719,7739,7636.5,7698,124133,-1
16/01/2013,7674.5,7699,7646,7682,105569,1
17/01/2013,7676,7769,7664.5,7729.5,113818,1
18/01/2013,7743.5,7756.5,7706.5,7730,107263,-1
21/01/2013,7723.5,7762,7721,7751,40618,1
22/01/2013,7741.5,7750.5,7633,7719.5,138238,-1
23/01/2013,7713.5,7735,7687,7718,91942,1
24/01/2013,7705,7759.5,7661.5,7742.5,114710,1
25/01/2013,7741.5,7878,7740.5,7878,120326,1
28/01/2013,7883,7888,7833,7842,81673,-1
29/01/2013,7850,7859.5,7801.5,7853.5,88876,1
30/01/2013,7858,7869,7774.5,7795.5,100092,-1
31/01/2013,7786.5,7813.5,7762,7777,105114,-1
01/02/2013,7796.5,7856,7785,7837,118116,1
04/02/2013,7830.5,7838.5,7602,7633,158131,-1
05/02/2013,7625.5,7684,7621.5,7655.5,115642,1
06/02/2013,7674.5,7695,7536.5,7596,154455,-1
07/02/2013,7579.5,7662.5,7565,7607,138030,1
08/02/2013,7619.5,7655,7576,7654,91336,1
11/02/2013,7654,7678,7596.5,7629.5,85313,-1
12/02/2013,7615.5,7669,7592,7662,98313,1
13/02/2013,7662,7739,7648.5,7703,98028,1
14/02/2013,7696.5,7728.5,7606,7646.5,131056,-1
15/02/2013,7631,7651,7570,7599.5,111424,-1
18/02/2013,7607.5,7633,7567.5,7632,56340,1
19/02/2013,7620,7765.5,7609,7751,119712,1
20/02/2013,7753,7784.5,7705,7705,115823,-1
21/02/2013,7693,7698,7559.5,7605,160124,-1
22/02/2013,7622.5,7700,7607.5,7700,120607,1
25/02/2013,7695.5,7864,7633,7638,211333,-1
26/02/2013,7607.5,7680,7587,7639,166202,1
27/02/2013,7628.5,7724,7564,7709,152051,1
28/02/2013,7722.5,7784.5,7691,7738.5,117382,1
01/03/2013,7726.5,7768.5,7627.5,7717,162455,-1
04/03/2013,7665.5,7734,7635.5,7731,118586,1
05/03/2013,7748.5,7884.5,7737.5,7841,169591,1
06/03/2013,7854,7977.5,7851,7933.5,149442,1
07/03/2013,7936.5,7958,7909.5,7940,138407,1
08/03/2013,7946,8028,7942,7986,147894,1
11/03/2013,7985,7999,7955,7999,136228,1
12/03/2013,7981,8003,7933.5,7973,170497,-1
13/03/2013,7977,7991,7940.5,7983.5,192292,1
14/03/2013,7995,8061.5,7986,8050,125262,1
15/03/2013,8080,8089,8007,8050,105919,-1
18/03/2013,7913.5,8033.5,7858.5,8004.5,116869,1
19/03/2013,7996.5,8014.5,7932,7966.5,128289,-1
20/03/2013,7975.5,8047.5,7974,8007.5,108313,1
21/03/2013,8001,8013.5,7898,7932.5,130932,-1
22/03/2013,7915,7967,7884.5,7950.5,105451,1
25/03/2013,8014.5,8044.5,7860,7898,151171,-1
26/03/2013,7905,7927.5,7871.5,7909.5,102018,1
27/03/2013,7915,7931.5,7757.5,7827,142432,-1
28/03/2013,7810,7857.5,7786,7840.5,93369,1
02/04/2013,7800.5,7962.5,7793.5,7929,107740,1
03/04/2013,7923,7967,7865,7874.5,99022,-1
04/04/2013,7902,7942.5,7817,7847,134834,-1
05/04/2013,7820,7838.5,7643,7687.5,140890,-1
08/04/2013,7673.5,7710,7657,7699,88542,1
09/04/2013,7714,7735.5,7618,7673.5,116777,-1
10/04/2013,7663,7835.5,7662,7827,124585,1
11/04/2013,7819,7897.5,7796.5,7852.5,99656,1
12/04/2013,7840,7849,7735,7791,129312,-1
15/04/2013,7759,7784,7657.5,7664.5,131841,-1
16/04/2013,7693,7751.5,7647,7718,133495,1
17/04/2013,7708,7741,7481.5,7530,209132,-1
18/04/2013,7527,7566,7445,7478,155928,-1
19/04/2013,7505,7539.5,7422,7468,136753,-1
22/04/2013,7514,7545.5,7443.5,7501.5,119993,-1
23/04/2013,7485.5,7690,7450.5,7682,176254,1
24/04/2013,7678.5,7785,7660.5,7763.5,140300,1
25/04/2013,7770,7865,7749,7821.5,111625,1
26/04/2013,7820,7853.5,7774.5,7835,102631,1
29/04/2013,7841,7933,7828.5,7919.5,95288,1
30/04/2013,7920,7971.5,7896,7934.5,112766,1
02/05/2013,7907,8012.5,7897,7971.5,139706,1
03/05/2013,7982,8138,7961,8125,123601,1
06/05/2013,8133,8153,8105.5,8126.5,51903,-1
07/05/2013,8124,8210,8119.5,8189.5,83833,1
08/05/2013,8191.5,8263.5,8164.5,8258,92921,1
09/05/2013,8247,8280,8225,8251.5,72461,1
10/05/2013,8276,8360,8253,8301.5,126237,1
13/05/2013,8280.5,8296.5,8217.5,8287,91628,1
14/05/2013,8302,8354,8235,8351.5,96991,1
15/05/2013,8347,8376.5,8299,8363.5,107853,1
16/05/2013,8352,8404,8320,8346,92675,-1
17/05/2013,8354,8477.5,8327,8456.5,109727,1
20/05/2013,8447,8463,8400,8442,65622,-1
21/05/2013,8436,8487.5,8395.5,8465,91688,1
22/05/2013,8470.5,8561,8436.5,8459.5,120563,-1
23/05/2013,8385,8424.5,8281,8382,146742,-1
24/05/2013,8384,8401,8261,8334.5,122125,-1
27/05/2013,8342,8394,8331.5,8385,33716,1
28/05/2013,8402,8530,8395.5,8455,111487,1
29/05/2013,8442,8451,8317,8364,123984,-1
30/05/2013,8328.5,8423,8298.5,8396,105446,1
31/05/2013,8397,8406.5,8298,8306,125890,-1
03/06/2013,8315,8399,8215,8337,153810,1
04/06/2013,8347,8389,8240,8272,99109,-1
05/06/2013,8244,8296.5,8165,8169.5,132958,-1
06/06/2013,8186.5,8237,8052,8152,135543,-1
07/06/2013,8131.5,8284,8035,8265,158686,1
10/06/2013,8245,8358.5,8239,8285.5,109066,1
11/06/2013,8278,8282.5,8140.5,8170,139362,-1
12/06/2013,8199,8249.5,8100.5,8100.5,128507,-1
13/06/2013,8031,8170.5,7966.5,8163.5,160931,1
14/06/2013,8142,8188,8076.5,8085.5,114444,-1
17/06/2013,8139,8268,8137.5,8191,137061,1
18/06/2013,8203.5,8243.5,8174,8241.5,101830,1
19/06/2013,8240.5,8286.5,8131,8138.5,144352,-1
20/06/2013,8061.5,8076,7873,7893.5,169507,-1
21/06/2013,7937.5,7990,7777.5,7838,158403,-1
24/06/2013,7755,7831,7660,7726.5,163722,-1
25/06/2013,7716,7850.5,7714,7841,135791,1
26/06/2013,7821,7973,7805.5,7957,114320,1
27/06/2013,7957.5,8030,7922.5,7976,92171,1
28/06/2013,8003.5,8045,7907,7947,113210,-1
01/07/2013,7955.5,8028.5,7892.5,7957,115707,1
02/07/2013,7982.5,7997,7848,7888,111935,-1
03/07/2013,7866,7878,7731,7852,119427,-1
04/07/2013,7868.5,8022.5,7863.5,8005,84465,1
05/07/2013,8016,8038,7806,7860,134273,-1
08/07/2013,7869.5,8019,7846.5,7980.5,100523,1
09/07/2013,8025.5,8091.5,8006,8079.5,93965,1
10/07/2013,8058,8100,7991.5,8073.5,84700,1
11/07/2013,8198,8211.5,8131,8188,92363,-1
12/07/2013,8181.5,8245,8176.5,8227.5,80336,1
15/07/2013,8234,8274.5,8212.5,8242,124314,1
16/07/2013,8240,8262.5,8179,8199.5,72339,-1
17/07/2013,8211.5,8272,8138.5,8251.5,98159,1
18/07/2013,8238.5,8341,8217,8324.5,88830,1
19/07/2013,8294.5,8341.5,8285.5,8340,82447,1
22/07/2013,8362,8381,8311,8327,71673,-1
23/07/2013,8355,8369.5,8307,8323,69836,-1
24/07/2013,8316.5,8419,8316.5,8368,104236,1
25/07/2013,8373,8374.5,8266.5,8338.5,98904,-1
26/07/2013,8338,8365,8217.5,8284.5,88147,-1
29/07/2013,8266.5,8329,8243.5,8275,70823,1
30/07/2013,8291,8339.5,8246,8252.5,80408,-1
31/07/2013,8269.5,8306.5,8213.5,8272.5,99014,1
01/08/2013,8322,8464.5,8310.5,8442.5,93840,1
02/08/2013,8442.5,8446.5,8378.5,8421.5,67393,-1
05/08/2013,8428,8437,8368,8396,51717,-1
06/08/2013,8400.5,8442.5,8267,8279,84222,-1
07/08/2013,8248.5,8284,8231,8269.5,75814,1
08/08/2013,8284,8354,8251.5,8332.5,74823,1
09/08/2013,8339,8377,8285,8352,78599,1
12/08/2013,8356,8373.5,8237,8364,91322,1
13/08/2013,8388,8447,8382.5,8441,83491,1
14/08/2013,8447.5,8462,8401.5,8437,70718,-1
15/08/2013,8417.5,8424,8308,8358,95818,-1
16/08/2013,8353.5,8404,8330.5,8376,79468,1
19/08/2013,8380,8397,8325.5,8333.5,76360,-1
20/08/2013,8316.5,8322.5,8244.5,8304,102433,-1
21/08/2013,8300,8346,8260.5,8284,77862,-1
22/08/2013,8255,8433.5,8247.5,8423,94572,1
23/08/2013,8418,8441,8359,8423,73964,1
26/08/2013,8432,8450,8386.5,8405,40980,-1
27/08/2013,8388,8425.5,8190,8205,137643,-1
28/08/2013,8221,8239,8095,8150,115758,-1
29/08/2013,8150.5,8202,8131,8169.5,88684,1
30/08/2013,8214,8220,8086,8088,97585,-1
02/09/2013,8185,8269,8173,8235.5,64423,1
03/09/2013,8253.5,8277,8139.5,8182,105125,-1
04/09/2013,8194,8216.5,8094.5,8212.5,104095,1
05/09/2013,8218.5,8259,8164,8235,93756,1
06/09/2013,8209.5,8300,8172,8256,127910,1
09/09/2013,8287,8320,8245.5,8307.5,76989,1
10/09/2013,8325,8479,8324,8474.5,111570,1
11/09/2013,8470,8514,8445.5,8510,84214,1
12/09/2013,8506,8518,8467,8485.5,74116,-1
13/09/2013,8477,8521.5,8455.5,8517.5,73429,1
16/09/2013,8615,8629.5,8577,8608,105010,-1
17/09/2013,8604,8626,8586,8618,88003,1
18/09/2013,8626,8758.5,8594,8748.5,95901,1
19/09/2013,8746.5,8772.5,8666.5,8681,99411,-1
20/09/2013,8704,8721.5,8660,8660,83397,-1
23/09/2013,8683,8705,8609,8648,89090,-1
24/09/2013,8652,8692,8636,8665,73618,1
25/09/2013,8670,8688,8614,8657.5,99285,-1
26/09/2013,8684,8697.5,8629.5,8677.5,70806,-1
27/09/2013,8670,8696.5,8615.5,8674.5,84915,1
30/09/2013,8592,8626,8549.5,8616,103009,1
01/10/2013,8627.5,8707,8614,8707,98850,1
02/10/2013,8682.5,8686,8583.5,8653,101897,-1
03/10/2013,8638.5,8659.5,8565,8585,80192,-1
04/10/2013,8582,8649,8573,8643,71101,1
07/10/2013,8599,8609,8510.5,8583.5,92471,-1
08/10/2013,8591,8615,8522.5,8530,92519,-1
09/10/2013,8558,8594,8487,8535.5,97939,-1
10/10/2013,8570,8744,8550,8731,117433,1
11/10/2013,8729,8750,8698.5,8740.5,67169,1
14/10/2013,8690,8763,8678,8753,65940,1
15/10/2013,8753.5,8826,8746,8783.5,98349,1
16/10/2013,8801.5,8867,8784.5,8852,92410,1
17/10/2013,8831,8845,8766.5,8826,83140,-1
18/10/2013,8850,8869,8806.5,8855.5,78560,1
21/10/2013,8872,8887,8836,8866,68399,-1
22/10/2013,8867,8990,8849,8952,114283,1
23/10/2013,8916,8935,8898,8920,80849,1
24/10/2013,8961,9001,8952,8976,71632,1
25/10/2013,8951,9012,8936,8987,74662,1
28/10/2013,9023.5,9032,8952.5,8988,69033,-1
29/10/2013,8990,9042.5,8963.5,9034,71870,1
30/10/2013,9041,9075,8976.5,8998,94436,-1
31/10/2013,8977,9054.5,8975,9028.5,93788,1
01/11/2013,9036,9050,8993.5,9035,82785,-1
04/11/2013,9038,9059.5,9020,9059,57606,1
05/11/2013,9056,9057.5,8965,9008,92538,-1
06/11/2013,9045,9067.5,9023,9043,81193,-1
07/11/2013,9032,9197.5,9003,9022,167171,-1
08/11/2013,9030.5,9100,8990,9098,118600,1
11/11/2013,9087,9125.5,9066,9118,66394,1
12/11/2013,9119,9126.5,9060,9076,79865,-1
13/11/2013,9052.5,9111,8983,9109,113507,1
14/11/2013,9123,9157.5,9103.5,9149,94263,1
15/11/2013,9154,9192,9136,9178.5,79547,1
18/11/2013,9165,9257,9140,9203.5,100236,1
19/11/2013,9201.5,9220.5,9162.5,9182.5,86641,-1
20/11/2013,9172.5,9239,9145,9166,90763,-1
21/11/2013,9150,9219.5,9117.5,9217.5,86727,1
22/11/2013,9214,9231.5,9171,9224.5,75813,1
25/11/2013,9241,9327,9237,9293.5,82404,1
26/11/2013,9299,9319.5,9290,9309,68963,1
27/11/2013,9313.5,9368,9299,9354,73164,1
28/11/2013,9358,9404,9356.5,9390,44413,1
29/11/2013,9384.5,9428,9382,9413,47251,1
02/12/2013,9408.5,9429.5,9386,9386.5,73132,-1
03/12/2013,9385,9407,9204,9231.5,141846,-1
04/12/2013,9235,9264,9066,9140.5,136539,-1
05/12/2013,9120,9175.5,9076.5,9082,100363,-1
06/12/2013,9110.5,9216.5,9085.5,9203,99207,1
09/12/2013,9219,9229,9172.5,9183.5,68184,-1
10/12/2013,9192,9227,9091,9118,91675,-1
11/12/2013,9112.5,9155.5,9036,9043,89344,-1
12/12/2013,9026.5,9064,8983.5,9007.5,105692,-1
13/12/2013,9029.5,9048,8990.5,9029,82209,-1
16/12/2013,8995,9189.5,8985.5,9165,125915,1
17/12/2013,9153.5,9164,9081,9100.5,91601,-1
18/12/2013,9124,9279,9122.5,9279,94821,1
19/12/2013,9251,9354,9251,9340.5,99774,1
20/12/2013,9380,9429.5,9365,9408,78780,1
23/12/2013,9450,9517,9435,9506.5,43738,1
27/12/2013,9563.5,9607,9557,9594,48074,1
30/12/2013,9599,9616,9566,9615,36055,1
02/01/2014,9637,9642.5,9382.5,9413,96604,-1
03/01/2014,9387,9461.5,9376.5,9428.5,69655,1
06/01/2014,9434,9478.5,9407,9443,73023,1
07/01/2014,9447,9527,9424,9508,77797,1
08/01/2014,9510.5,9536,9474.5,9497,77243,-1
09/01/2014,9492,9557.5,9410,9458.5,105481,-1
10/01/2014,9477,9539,9448,9513,93054,1
13/01/2014,9496.5,9526,9432.5,9442.5,79392,-1
14/01/2014,9443,9581.5,9386.5,9577,114100,1
15/01/2014,9583,9781,9573.5,9767,121598,1
16/01/2014,9764,9768.5,9710.5,9735,82455,-1
17/01/2014,9739,9799,9703,9723,107568,-1
20/01/2014,9723.5,9742,9679,9726,47130,1
21/01/2014,9752.5,9802.5,9720,9758.5,87500,1
22/01/2014,9771,9775.5,9683.5,9739,83132,-1
23/01/2014,9711,9737.5,9603,9656,115782,-1
24/01/2014,9667.5,9675.5,9346.5,9350.5,187376,-1
27/01/2014,9344,9413.5,9291,9346.5,160552,1
28/01/2014,9360,9469,9352.5,9460.5,132382,1
29/01/2014,9498,9544,9226,9306.5,199468,-1
30/01/2014,9322,9436,9272,9410,109236,1
31/01/2014,9380,9385,9167,9296,152417,-1
03/02/2014,9290.5,9363,9092,9108.5,152223,-1
04/02/2014,9120,9173,9074.5,9152,151192,1
05/02/2014,9113,9158.5,9085.5,9130,120024,1
06/02/2014,9126.5,9278,9010,9267.5,145383,1
07/02/2014,9285,9353,9225,9347.5,115342,1
10/02/2014,9349,9351.5,9282.5,9302,86623,-1
11/02/2014,9328,9521,9327.5,9491.5,116957,1
12/02/2014,9512,9600,9495.5,9552,104237,1
13/02/2014,9512,9643.5,9482,9635,104867,1
14/02/2014,9614,9681.5,9595.5,9661,91142,1
17/02/2014,9656,9687,9647,9656,37804,-1
18/02/2014,9676.5,9698.5,9615.5,9648.5,92997,-1
19/02/2014,9644,9701,9581,9592,108813,-1
20/02/2014,9570,9627.5,9504.5,9617,117464,1
21/02/2014,9647.5,9671.5,9600,9626,90381,-1
24/02/2014,9629.5,9737.5,9604.5,9700.5,90424,1
25/02/2014,9700,9716,9631,9678.5,90359,-1
26/02/2014,9716,9724.5,9613,9642.5,82969,-1
27/02/2014,9656.5,9676.5,9493,9613,130937,-1
28/02/2014,9619.5,9698,9566,9655,105135,1
03/03/2014,9527.5,9550,9322,9350.5,171212,-1
04/03/2014,9423,9592,9415,9563.5,129682,1
05/03/2014,9557,9603,9524.5,9550.5,78909,-1
06/03/2014,9568,9590,9502.5,9526,84904,-1
07/03/2014,9548,9556.5,9345.5,9393,131496,-1
10/03/2014,9353,9384.5,9215,9299.5,115089,-1
11/03/2014,9291,9377.5,9256.5,9278.5,106668,-1
12/03/2014,9270,9274.5,9141.5,9216,139451,-1
13/03/2014,9220.5,9229,8928,8961.5,162458,-1
14/03/2014,8941,9095.5,8909.5,9047.5,163089,1
17/03/2014,9072,9199.5,9053,9191.5,123452,1
18/03/2014,9189,9317.5,9103,9256,149359,1
19/03/2014,9255.5,9328.5,9169.5,9223,94444,-1
20/03/2014,9195,9303,9155,9296,101277,1
21/03/2014,9330,9398,9288.5,9309,101668,-1
24/03/2014,9336.5,9381.5,9197.5,9234.5,130575,-1
25/03/2014,9240,9403.5,9233.5,9393,124768,1
26/03/2014,9411,9509.5,9378.5,9419,110323,1
27/03/2014,9435.5,9491.5,9415.5,9465,103813,1
28/03/2014,9486,9612,9473,9596,99458,1
31/03/2014,9642,9655,9562,9592,89062,-1
01/04/2014,9608.5,9647.5,9594,9644.5,37785,1
03/04/2014,9639.5,9712,9610.5,9655,77894,1
04/04/2014,9663.5,9741.5,9634.5,9645,100990,-1
07/04/2014,9629,9642,9470.5,9502.5,131724,-1
08/04/2014,9535,9548.5,9411,9500.5,120043,-1
09/04/2014,9502.5,9573,9498,9569,79338,1
10/04/2014,9557,9601,9352,9363,145888,-1
11/04/2014,9371.5,9408,9276.5,9283,140170,-1
14/04/2014,9275,9363.5,9212.5,9358.5,111625,1
15/04/2014,9359,9363,9102.5,9232,172128,-1
16/04/2014,9272,9371,9236.5,9355.5,111142,1
17/04/2014,9328.5,9484.5,9292,9462,94170,1
22/04/2014,9471.5,9630.5,9453,9626.5,85477,1
23/04/2014,9626,9634,9555.5,9579.5,74184,-1
24/04/2014,9613,9665,9423,9540,123457,-1
25/04/2014,9535,9536,9382,9427,114793,-1
28/04/2014,9431,9514,9388,9480.5,103714,1
29/04/2014,9509.5,9630.5,9495,9599,109359,1
30/04/2014,9586,9638.5,9572.5,9634,86626,1
02/05/2014,9644,9650,9542.5,9567.5,91622,-1
05/05/2014,9564.5,9564.5,9415,9558,76834,-1
06/05/2014,9583.5,9595,9443,9454.5,99993,-1
07/05/2014,9431,9564,9401.5,9558,140242,1
08/05/2014,9559,9633,9493.5,9575,120550,1
09/05/2014,9580,9626,9565,9609,86404,1
12/05/2014,9632,9737,9593,9737,95785,1
13/05/2014,9741,9794,9739,9767,94618,1
14/05/2014,9779,9787,9728,9740,81852,-1
15/05/2014,9747,9822,9636,9682,137648,-1
16/05/2014,9678,9690,9582,9640,114663,-1
19/05/2014,9632.5,9684.5,9536.5,9668,97711,1
20/05/2014,9666.5,9693.5,9594,9620,83753,-1
21/05/2014,9629,9715.5,9586,9705,89826,1
22/05/2014,9745,9745,9692,9727.5,71077,-1
23/05/2014,9734,9783,9707.5,9779,59561,1
26/05/2014,9795,9899.5,9785.5,9882.5,43313,1
27/05/2014,9885,9955,9882,9949,75409,1
28/05/2014,9963.5,9974,9900.5,9922.5,74062,-1
29/05/2014,9939.5,9963.5,9920.5,9956.5,41161,1
30/05/2014,9943,9978,9925,9953.5,67337,1
02/06/2014,9972,9993,9907.5,9962,62279,-1
03/06/2014,9954,9961.5,9887,9914.5,65886,-1
04/06/2014,9899,9942.5,9868,9940,73021,1
05/06/2014,9934,10017,9896,9964,134299,1
06/06/2014,9976,10010,9942.5,10010,80082,1
09/06/2014,10008,10022.5,9985,10011,39788,1
10/06/2014,9999.5,10038,9987.5,10025.5,62288,1
11/06/2014,10020,10024.5,9920,9946,89177,-1
12/06/2014,9960,9973,9895,9907,76120,-1
13/06/2014,9942,9947.5,9828,9907,98414,-1
16/06/2014,9885,9927.5,9872.5,9907,80908,1
17/06/2014,9920,9986,9859,9933,125814,1
18/06/2014,9945,10007,9921,9991,113991,1
19/06/2014,10006,10024,9992.5,10005.5,82433,-1
20/06/2014,10006.5,10056,9982,10000.5,73406,-1
23/06/2014,10012.5,10020.5,9881,9940.5,89045,-1
24/06/2014,9935,9959,9901,9905.5,68185,-1
25/06/2014,9899,9923,9842,9901.5,88464,1
26/06/2014,9897,9914,9756.5,9842.5,94061,-1
27/06/2014,9827,9855,9796.5,9853,60777,1
30/06/2014,9848,9898,9805.5,9839,83838,-1
01/07/2014,9860,9935,9840.5,9918,70140,1
02/07/2014,9908.5,9944,9896,9920,61823,1
03/07/2014,9930,10044,9912.5,10039.5,86921,1
04/07/2014,10034,10043,10012,10023.5,25413,-1
07/07/2014,10014,10020.5,9903,9921.5,73288,-1
08/07/2014,9929,9934,9751,9787,111799,-1
09/07/2014,9794.5,9834.5,9755.5,9825.5,80550,1
10/07/2014,9825.5,9826,9620.5,9690,138346,-1
11/07/2014,9690,9712,9626,9677,83953,-1
14/07/2014,9709,9799,9694,9770,65573,1
15/07/2014,9769.5,9793,9690,9740.5,97935,-1
16/07/2014,9737,9877,9735,9869,85400,1
17/07/2014,9839,9853,9686,9700.5,119726,-1
18/07/2014,9702,9751.5,9653,9741,98294,1
21/07/2014,9729,9734,9595,9643,98910,-1
22/07/2014,9664,9744,9648.5,9707.5,85869,1
23/07/2014,9700,9806,9696,9764,74758,1
24/07/2014,9755,9819,9675.5,9783,91570,1
25/07/2014,9780,9798,9622,9654,98482,-1
28/07/2014,9650.5,9677.5,9529,9619.5,96556,-1
29/07/2014,9622,9697,9575.5,9623.5,95519,1
30/07/2014,9645,9710,9574.5,9602,103955,-1
31/07/2014,9599,9607.5,9367.5,9369,159197,-1
01/08/2014,9396,9409.5,9152.5,9194,165117,-1
04/08/2014,9226.5,9263,9130.5,9213.5,129839,-1
05/08/2014,9175,9239.5,9080.5,9101.5,125782,-1
06/08/2014,9114,9168.5,9031,9113,141395,-1
07/08/2014,9136,9172.5,8975,8999,163439,-1
08/08/2014,8950,9101.5,8903,9097,151962,1
11/08/2014,9102,9201,9087,9158,97278,1
12/08/2014,9173,9182,9047,9082,99395,-1
13/08/2014,9099,9215.5,9099,9204,89855,1
14/08/2014,9210.5,9266,9141,9243.5,93605,1
15/08/2014,9244.5,9326,9042.5,9133.5,132710,-1
18/08/2014,9222,9270,9191.5,9268,77343,1
19/08/2014,9271.5,9353,9268,9338,69452,1
20/08/2014,9327.5,9342,9245.5,9334,83592,1
21/08/2014,9343.5,9407.5,9276.5,9393.5,84941,1
22/08/2014,9388.5,9415.5,9288,9347,101695,-1
25/08/2014,9403,9515.5,9402.5,9489,68192,1
26/08/2014,9462,9593,9443,9573.5,87165,1
27/08/2014,9587,9601,9545,9563.5,62733,-1
28/08/2014,9564,9568,9414.5,9466,120867,-1
29/08/2014,9490,9518,9368,9473.5,95161,-1
01/09/2014,9482.5,9510,9423.5,9477.5,45017,-1
02/09/2014,9496,9580.5,9467,9495.5,91408,-1
03/09/2014,9516.5,9685.5,9516,9620,143586,1
04/09/2014,9613.5,9736.5,9537.5,9711,171924,1
05/09/2014,9702.5,9790,9688.5,9789,125380,1
08/09/2014,9784.5,9784.5,9713.5,9730,79719,-1
09/09/2014,9726,9771,9675,9685.5,98546,-1
10/09/2014,9675.5,9747,9636,9734,100032,1
11/09/2014,9724,9737.5,9628,9693.5,111933,-1
12/09/2014,9711.5,9721.5,9617,9644,84511,-1
15/09/2014,9600,9686,9586.5,9664,92793,1
16/09/2014,9660.5,9677,9587,9676.5,131396,1
17/09/2014,9675,9719,9649,9682,116945,1
18/09/2014,9699,9797.5,9682.5,9794.5,111115,1
19/09/2014,9847.5,9896,9781.5,9789,119081,-1
22/09/2014,9762.5,9817,9723.5,9735.5,82193,-1
23/09/2014,9744.5,9750,9572.5,9581.5,127060,-1
