DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,CLASS
24/09/2014,9590.5,9687.5,9536.5,9687.5,108578,1
25/09/2014,9678,9725,9470.5,9486,141088,-1
26/09/2014,9502,9551.5,9456,9541,114581,1
29/09/2014,9514.5,9515,9371,9430,118175,-1
30/09/2014,9435,9499.5,9405.5,9451.5,123914,1
01/10/2014,9435,9523.5,9329.5,9355,130582,-1
02/10/2014,9367,9416,9166,9227,174418,-1
06/10/2014,9337,9352.5,9146.5,9188.5,118367,-1
07/10/2014,9170,9182,9010,9011.5,144452,-1
08/10/2014,9018.5,9127,8960,9116,158526,1
09/10/2014,9105,9143.5,8890.5,8927,202624,-1
10/10/2014,8922,8961.5,8765.5,8769.5,207084,-1
14/10/2014,8769.5,8860,8700.5,8814,165748,1
15/10/2014,8828,8856.5,8477,8616,236743,-1
16/10/2014,8626,8665,8350,8561.5,254047,-1
17/10/2014,8580.5,8857.5,8563,8810,178681,1
20/10/2014,8870,8885,8681,8763.5,131134,-1
21/10/2014,8728,8945,8641.5,8941,141388,1
22/10/2014,8948,8962.5,8840,8865.5,116128,-1
23/10/2014,8876.5,9074,8817,9032,138503,1
24/10/2014,8995.5,9044,8953.5,9019.5,98411,1
27/10/2014,9033,9096,8835,8930.5,140601,-1
28/10/2014,8953,9119,8950,9107.5,106072,1
29/10/2014,9097.5,9160,9029,9084.5,99635,-1
30/10/2014,9104.5,9160,8898,9149,157567,1
31/10/2014,9307,9344,9217,9318.5,139648,1
03/11/2014,9309,9344,9234,9269,106969,-1
04/11/2014,9260,9319.5,9147.5,9208,125534,-1
05/11/2014,9259.5,9331.5,9222.5,9305,111484,1
06/11/2014,9282,9469,9266.5,9405,149908,1
07/11/2014,9439.5,9449,9237.5,9288.5,130690,-1
10/11/2014,9301,9352.5,9221,9350.5,98157,1
11/11/2014,9360,9400,9322,9364,75517,1
12/11/2014,9352,9359,9187,9243.5,125119,-1
13/11/2014,9277,9311,9166.5,9248.5,128947,-1
14/11/2014,9260,9290,9182,9234,100935,-1
17/11/2014,9173,9333,9125,9313,103845,1
18/11/2014,9323.5,9489.5,9313,9487,103097,1
19/11/2014,9465.5,9523.5,9436,9485,104386,1
20/11/2014,9466,9490.5,9377.5,9481.5,100985,1
21/11/2014,9509.5,9737.5,9507,9722,152583,1
24/11/2014,9710,9833.5,9706.5,9812.5,101659,1
25/11/2014,9820,9925,9785,9873,102809,1
26/11/2014,9899,9947.5,9866.5,9944,89368,1
27/11/2014,9951.5,9997.5,9922,9968,59563,1
28/11/2014,9972,10000,9903.5,9946.5,78393,-1
01/12/2014,9927,9984,9897.5,9955,99082,1
02/12/2014,9983,10043,9911.5,9965,116971,-1
03/12/2014,9963,10000,9932.5,9994,73036,1
04/12/2014,10016.5,10127,9836.5,9908.5,150687,-1
05/12/2014,9905,10099.5,9905,10082,107444,1
08/12/2014,10089.5,10093,9952,9981,81879,-1
09/12/2014,9957,9957,9787.5,9879,142633,-1
10/12/2014,9885,9914,9735,9740,128495,-1
11/12/2014,9773,9911,9763.5,9802,130550,1
12/12/2014,9770,9801.5,9544.5,9549,157195,-1
15/12/2014,9570.5,9682,9298,9342.5,197694,-1
16/12/2014,9363.5,9577.5,9216.5,9422.5,304797,1
17/12/2014,9441,9673,9428,9651.5,181999,1
18/12/2014,9674.5,9862,9651.5,9862,146908,1
19/12/2014,9927,9937.5,9704.5,9806.5,133916,-1
22/12/2014,9819,9947,9817,9925,75850,1
23/12/2014,9928.5,9949,9865,9919,62066,-1
29/12/2014,9948.5,9958.5,9791.5,9932.5,75263,-1
30/12/2014,9930.5,9932.5,9774.5,9794.5,49426,-1
02/01/2015,9797.5,9891,9692.5,9761.5,78017,-1
05/01/2015,9726.5,9796,9450.5,9475.5,141152,-1
06/01/2015,9475,9631.5,9383.5,9460,146177,-1
07/01/2015,9510,9611.5,9463,9596.5,114098,1
08/01/2015,9658,9863,9613,9828,129566,1
09/01/2015,9815.5,9868,9602.5,9675.5,139759,-1
12/01/2015,9661.5,9823,9625,9771,129815,1
13/01/2015,9787.5,9986,9756.5,9868.5,136168,1
14/01/2015,9786,9969.5,9766,9873,170228,1
15/01/2015,9954,10070,9582.5,10008,203485,1
16/01/2015,9961,10316,9944,10289.5,163499,1
19/01/2015,10255,10301,10195.5,10251.5,76720,-1
20/01/2015,10315,10315,10215,10279,105609,-1
21/01/2015,10276,10319.5,10153,10307,144795,1
22/01/2015,10320,10548.5,10229,10502,147572,1
23/01/2015,10500,10711.5,10486.5,10620,151697,1
26/01/2015,10576,10857.5,10572.5,10827.5,128007,1
27/01/2015,10825.5,10828,10596,10655,133674,-1
28/01/2015,10722,10756.5,10553,10590.5,130721,-1
29/01/2015,10605,10832,10599,10806.5,117834,1
30/01/2015,10799,10821.5,10643.5,10650,118038,-1
02/02/2015,10699,10884,10681,10876.5,115625,1
03/02/2015,10854.5,10989.5,10846.5,10925,119006,1
04/02/2015,10933,10942,10805,10834,106784,-1
05/02/2015,10798,10932.5,10793,10891,99441,1
06/02/2015,10885,10891,10757,10785,92704,-1
09/02/2015,10750,10779.5,10600.5,10656,115900,-1
10/02/2015,10679.5,10816,10592.5,10796.5,119334,1
11/02/2015,10771,10800,10698,10768.5,78849,-1
12/02/2015,10787.5,10978.5,10732,10976.5,111304,1
13/02/2015,10980,11016.5,10942.5,10975.5,80477,-1
16/02/2015,10961.5,10968,10843.5,10846,51463,-1
17/02/2015,10839.5,10949,10765.5,10909,99708,1
18/02/2015,10905.5,10984,10898,10956,70249,1
19/02/2015,10952.5,11025,10872.5,10985,108658,1
20/02/2015,10976,11164.5,10948,11117,129930,1
23/02/2015,11134.5,11161.5,11070,11120.5,76731,-1
24/02/2015,11134.5,11234.5,11090,11218,85377,1
25/02/2015,11223,11233,11177,11197.5,59881,-1
26/02/2015,11229.5,11335.5,11189,11319,85030,1
27/02/2015,11318.5,11402.5,11303.5,11380,88833,1
02/03/2015,11403.5,11457,11365,11435,82041,1
03/03/2015,11417,11475.5,11258.5,11313.5,100323,-1
04/03/2015,11317.5,11422,11194,11404,122695,1
05/03/2015,11426,11535,11408.5,11504,103624,1
06/03/2015,11521.5,11603.5,11495.5,11512.5,91606,-1
09/03/2015,11519,11609.5,11463,11582.5,79875,1
10/03/2015,11575,11578,11403,11513.5,118371,-1
11/03/2015,11536.5,11854.5,11531,11824,135857,1
12/03/2015,11843,11852,11756.5,11832.5,130851,-1
13/03/2015,11850,11978,11742.5,11942.5,129125,1
16/03/2015,11947.5,12223.5,11933,12166,163849,1
17/03/2015,12152.5,12198,11928.5,12007.5,195031,-1
18/03/2015,12023,12031.5,11814.5,11875.5,196344,-1
19/03/2015,11900,12004,11785.5,11898.5,138000,-1
20/03/2015,11965,12116,11953,12048.5,119115,1
23/03/2015,12068.5,12069,11850.5,11892,108534,-1
24/03/2015,11905,12061,11822.5,12002,115045,1
25/03/2015,11990,12050,11867.5,11890,106660,-1
26/03/2015,11814,11924.5,11650,11902.5,153489,1
27/03/2015,11919.5,11984,11828,11901.5,102418,-1
30/03/2015,11930,12139.5,11917,12108,88431,1
31/03/2015,12092,12154,11945.5,11959.5,112933,-1
01/04/2015,11902,12147.5,11870,12071,119442,1
02/04/2015,12056,12058,11959,12011,69500,-1
07/04/2015,12081,12177.5,12061.5,12103.5,86975,1
08/04/2015,12105,12158,12044.5,12088.5,82429,-1
09/04/2015,12106.5,12253.5,12074,12233,82641,1
10/04/2015,12236.5,12429.5,12233,12422,90908,1
13/04/2015,12408.5,12426.5,12306,12325,81138,-1
14/04/2015,12350,12376.5,12213.5,12294.5,104593,-1
15/04/2015,12294,12361,12229.5,12250,75966,-1
16/04/2015,12271.5,12282,11997.5,12028,115420,-1
17/04/2015,12025.5,12052.5,11665,11691.5,152976,-1
20/04/2015,11740.5,11938.5,11717.5,11899,94944,1
21/04/2015,11945,12113.5,11940.5,11996,120011,1
22/04/2015,12013,12075.5,11816,11947,124428,-1
23/04/2015,11947,11979,11703,11813,128348,-1
24/04/2015,11790,11916,11737,11843.5,106751,1
27/04/2015,11863,12085,11758.5,12035,123560,1
28/04/2015,12037.5,12085,11773,11866,115038,-1
29/04/2015,11836.5,11912.5,11384,11516.5,177688,-1
30/04/2015,11476,11592,11353,11420,157768,-1
04/05/2015,11535.5,11680.5,11424.5,11630,87632,1
05/05/2015,11606.5,11771.5,11312,11345,150944,-1
06/05/2015,11390,11475.5,11252,11354,128731,-1
07/05/2015,11367,11453,11178,11405,121817,1
08/05/2015,11445,11745,11424.5,11725,108250,1
11/05/2015,11727,11731.5,11612,11633,78086,-1
12/05/2015,11645.5,11659.5,11387.5,11499,125533,-1
13/05/2015,11530.5,11608,11304,11341.5,116914,-1
14/05/2015,11333.5,11593.5,11225,11577.5,97178,1
15/05/2015,11570,11649,11388,11477.5,102829,-1
18/05/2015,11480.5,11645.5,11385.5,11635,100265,1
19/05/2015,11669,11888,11655,11820,117057,1
20/05/2015,11846.5,11893,11788.5,11863,72356,1
21/05/2015,11851.5,11902.5,11766,11881,70200,1
22/05/2015,11887,11888,11796.5,11835,63133,-1
26/05/2015,11798,11938,11592,11655,110767,-1
27/05/2015,11657.5,11803.5,11602.5,11781,102323,1
28/05/2015,11745.5,11779,11608,11700,77166,-1
29/05/2015,11697.5,11722,11401.5,11434.5,118702,-1
01/06/2015,11499,11513.5,11346,11473.5,96792,-1
02/06/2015,11468,11487.5,11268,11328,110106,-1
03/06/2015,11344,11518.5,11298,11401.5,105609,1
04/06/2015,11369,11453.5,11186,11273,124407,-1
05/06/2015,11255,11291,11139.5,11190,103234,-1
08/06/2015,11201.5,11224,10991.5,11022.5,108484,-1
09/06/2015,11020,11072,10861,10964,123950,-1
10/06/2015,10976.5,11306.5,10936.5,11262.5,118471,1
11/06/2015,11260.5,11454,11238,11316,105349,1
12/06/2015,11310.5,11367.5,11066,11205,120028,-1
15/06/2015,11100,11117,10953.5,11020,96783,-1
16/06/2015,10998,11076.5,10798,11068.5,107775,1
17/06/2015,11088,11119.5,10872,10917,93813,-1
18/06/2015,10875,11290,10805,11139,112127,1
19/06/2015,11093,11255.5,11000,11043,105651,-1
22/06/2015,11224,11489.5,11214.5,11451.5,146497,1
23/06/2015,11525,11643,11522,11578,111134,1
24/06/2015,11590.5,11595,11367,11414.5,115855,-1
25/06/2015,11437.5,11610,11350.5,11443,114566,1
26/06/2015,11400,11566,11372,11540,92105,1
29/06/2015,10955,11293,10841,10979,156671,1
30/06/2015,11015.5,11140,10897.5,11006,166334,-1
01/07/2015,11079,11287.5,10978.5,11175,132544,1
02/07/2015,11176.5,11231,11071,11119.5,68634,-1
03/07/2015,11133,11134.5,11006.5,11112.5,61521,-1
06/07/2015,10757,10997,10727.5,10869,116578,1
07/07/2015,10905.5,10949.5,10659.5,10893,137685,-1
08/07/2015,10761,10806,10650,10710,110210,-1
09/07/2015,10806,11035.5,10780.5,10958,108100,1
10/07/2015,11206,11403,11147.5,11399.5,112110,1
13/07/2015,11326,11517,11254,11486.5,98673,1
14/07/2015,11514,11548.5,11415.5,11531,65727,1
15/07/2015,11535,11571.5,11478,11535,62784,-1
16/07/2015,11623,11791.5,11603.5,11735,86846,1
17/07/2015,11737.5,11767,11650.5,11682,68088,-1
20/07/2015,11758,11807,11717,11750,53974,-1
21/07/2015,11783,11783,11570,11603,70778,-1
22/07/2015,11567,11595.5,11480,11551,76659,-1
23/07/2015,11589,11630,11436.5,11451,81681,-1
24/07/2015,11482,11549.5,11282,11299,93132,-1
27/07/2015,11315,11320,11029.5,11051,131217,-1
28/07/2015,11100,11248.5,11066,11216,115125,1
29/07/2015,11194,11280,11119.5,11257.5,102536,1
30/07/2015,11243.5,11314,11137.5,11270,103193,1
31/07/2015,11282,11329,11169.5,11318.5,88262,1
03/08/2015,11290,11464.5,11246.5,11424,104544,1
04/08/2015,11426,11480.5,11381.5,11472,73054,1
05/08/2015,11480,11659,11476.5,11600,89731,1
06/08/2015,11607.5,11673,11532.5,11566.5,72157,-1
07/08/2015,11587.5,11588,11482.5,11512,73560,-1
10/08/2015,11544,11621.5,11430,11619.5,75274,1
11/08/2015,11563,11573.5,11262.5,11302.5,127489,-1
12/08/2015,11200,11202,10892.5,11055,154261,-1
13/08/2015,11080,11156.5,10977.5,11008,109698,-1
14/08/2015,10983,11094,10909,11050.5,82394,1
17/08/2015,11031,11114,10811.5,10979,103342,-1
18/08/2015,10973.5,10984,10880,10906,70857,-1
19/08/2015,10847,10856,10670,10674.5,100623,-1
20/08/2015,10658,10658,10300,10300,143282,-1
21/08/2015,10153,10437,9980,10035,190954,-1
24/08/2015,9806.5,9936.5,9317.5,9643.5,235927,-1
25/08/2015,9701.5,10187.5,9701.5,9825.5,185012,1
26/08/2015,9993,10204,9849,10204,145460,1
27/08/2015,10217.5,10383,10165.5,10354.5,119643,1
28/08/2015,10313,10353,10183,10281.5,80731,-1
31/08/2015,10191.5,10309,10129.5,10224.5,74215,1
01/09/2015,10014,10118,9885,9916.5,126354,-1
02/09/2015,10027.5,10138,9960,10138,98207,1
03/09/2015,10125.5,10380.5,10111,10240.5,112764,1
04/09/2015,10143,10217,9955,10020,106604,-1
07/09/2015,10100,10183,10052.5,10120,45187,1
08/09/2015,10145.5,10372.5,10092.5,10335,95252,1
09/09/2015,10447.5,10524,10155.5,10167,109396,-1
10/09/2015,10235.5,10327,10153,10249.5,104847,1
11/09/2015,10250,10250.5,10076.5,10194,79158,-1
14/09/2015,10179,10227,10081.5,10158,81764,-1
15/09/2015,10178.5,10262,10067.5,10259,85802,1
16/09/2015,10229.5,10339,10171.5,10264.5,73848,1
17/09/2015,10281,10328.5,10128,10188.5,66164,-1
18/09/2015,10200.5,10219,9857,9928,145362,-1
21/09/2015,9885,10000.5,9782,9974.5,104003,1
22/09/2015,9991,10019,9557.5,9628.5,147671,-1
23/09/2015,9510,9712,9483,9608,110266,1
24/09/2015,9591.5,9708,9361,9532.5,147170,-1
25/09/2015,9598,9746.5,9561.5,9629,124389,1
28/09/2015,9577,9678.5,9434,9452,120392,-1
29/09/2015,9420,9539,9301,9475.5,144343,1
30/09/2015,9589.5,9734.5,9581,9666,124707,1
01/10/2015,9748.5,9787.5,9449,9567,130718,-1
02/10/2015,9580,9681,9390,9679,134906,1
05/10/2015,9739,9892.5,9647.5,9892.5,113504,1
06/10/2015,9827.5,9956,9728,9870.5,116788,1
07/10/2015,9898.5,10093.5,9889,10033,128511,1
08/10/2015,9939,10105,9907.5,10104,91698,1
09/10/2015,10119,10147,10044.5,10110.5,85867,-1
12/10/2015,10120.5,10188,10053,10106.5,66308,-1
13/10/2015,10104.5,10116.5,9935.5,9992.5,106603,-1
14/10/2015,9970,10039,9885.5,9918.5,104732,-1
15/10/2015,9980,10148.5,9956,10143,98872,1
16/10/2015,10139,10166,10052.5,10116.5,88746,-1
19/10/2015,10124,10208,10066,10172.5,78670,1
20/10/2015,10157.5,10193,10076,10140.5,75679,-1
21/10/2015,10191,10276.5,10102.5,10181,94028,-1
22/10/2015,10206,10587,10188.5,10574,129706,1
23/10/2015,10640,10860,10583.5,10850,119833,1
26/10/2015,10810,10867.5,10757.5,10795,86004,-1
27/10/2015,10786,10809.5,10685.5,10733,81324,-1
28/10/2015,10719.5,10927,10691,10910,89919,1
29/10/2015,10877,10893.5,10741,10808.5,85530,-1
30/10/2015,10845.5,10880,10746.5,10823,72181,-1
02/11/2015,10761,10995,10727.5,10979,80018,1
03/11/2015,10964.5,10999,10882.5,10949,76585,-1
04/11/2015,10972,11009,10812,10854.5,93061,-1
05/11/2015,10868.5,10966,10781.5,10886.5,90245,1
06/11/2015,10902,11059,10841.5,11030,92133,1
09/11/2015,10995,11013.5,10786,10835,84334,-1
10/11/2015,10854,10872.5,10727,10853.5,89658,-1
11/11/2015,10864,10996.5,10836,10864.5,84831,1
12/11/2015,10890,10960.5,10711,10711,108866,-1
13/11/2015,10719,10817,10605.5,10677.5,111515,-1
16/11/2015,10500,10820.5,10482,10820.5,101360,1
17/11/2015,10829,10978.5,10782,10895,104308,1
18/11/2015,10898.5,11048.5,10876,11028.5,89121,1
19/11/2015,11050,11153.5,11034.5,11050.5,91242,1
20/11/2015,11064,11166,11049,11101.5,79155,1
23/11/2015,11135,11143,11027,11062,67284,-1
24/11/2015,11071,11083,10867,10968,115206,-1
25/11/2015,10977.5,11189,10920,11158.5,84866,1
26/11/2015,11175.5,11369,11163,11305.5,59363,1
27/11/2015,11251.5,11356,11243,11304.5,61364,1
30/11/2015,11283,11433.5,11252.5,11353.5,78843,1
01/12/2015,11415,11419,11234,11295,94360,-1
02/12/2015,11314.5,11334,11078.5,11116.5,94318,-1
03/12/2015,11150,11323.5,10641,10684,192616,-1
04/12/2015,10684,10879.5,10630.5,10867.5,116022,1
07/12/2015,10877,10994.5,10805,10930,92326,1
08/12/2015,10885,10900,10612.5,10676.5,104499,-1
09/12/2015,10689,10719.5,10447.5,10502.5,117317,-1
10/12/2015,10510,10664,10497.5,10575,80313,1
11/12/2015,10598,10606,10268.5,10281,124629,-1
14/12/2015,10350,10446.5,10119.5,10287.5,130768,-1
15/12/2015,10262,10489,10224,10448,95213,1
16/12/2015,10481,10650,10421,10634,86332,1
17/12/2015,10627,10833,10526,10691.5,96801,1
18/12/2015,10672,10737.5,10514.5,10553.5,92018,-1
21/12/2015,10551,10803.5,10475.5,10555.5,87778,1
22/12/2015,10595,10639.5,10401.5,10568.5,84686,-1
23/12/2015,10567.5,10767,10565,10758,68684,1
28/12/2015,10727.5,10774.5,10628.5,10702,43008,-1
29/12/2015,10732,10884,10731,10868,49508,1
30/12/2015,10884,10886,10693.5,10729,39642,-1
04/01/2016,10519.5,10523.5,10250,10362.5,122056,-1
05/01/2016,10389,10403.5,10172,10342.5,96924,-1
06/01/2016,10240,10287.5,10093.5,10177.5,106085,-1
07/01/2016,9986.5,10041,9810.5,9830,145484,-1
08/01/2016,9973.5,10125.5,9723,9748.5,127371,-1
11/01/2016,9696.5,9980.5,9657,9908.5,124235,1
12/01/2016,9811.5,10094.5,9776,10042,111167,1
13/01/2016,10107,10165.5,9734.5,9778,127669,-1
14/01/2016,9840,9943.5,9612,9905,159880,1
15/01/2016,9786,9834,9410,9480.5,160705,-1
18/01/2016,9566,9660.5,9454,9532,90496,-1
19/01/2016,9682.5,9760,9525.5,9610,112059,-1
20/01/2016,9390.5,9518,9251.5,9468,157827,1
21/01/2016,9401,9667.5,9333,9574.5,146550,1
22/01/2016,9720,9841.5,9704.5,9817.5,111733,1
25/01/2016,9840,9848,9670,9671,88907,-1
26/01/2016,9591.5,9870.5,9563,9864.5,97545,1
27/01/2016,9817.5,9923.5,9711,9758.5,101134,-1
28/01/2016,9789,9902.5,9586,9663.5,130066,-1
29/01/2016,9796,9836,9646,9835,99317,1
01/02/2016,9842,9846,9630.5,9779.5,94510,-1
02/02/2016,9735,9735,9478.5,9490.5,115253,-1
03/02/2016,9475,9574,9345,9530,147812,1
04/02/2016,9602,9620,9260.5,9374,139347,-1
05/02/2016,9360,9467.5,9221,9245.5,124252,-1
08/02/2016,9314,9334.5,8915.5,8995.5,158375,-1
09/02/2016,8925.5,9037.5,8767.5,8893,172212,-1
10/02/2016,8910.5,9125,8868,8933.5,129223,1
11/02/2016,8885,8914.5,8690.5,8842,154772,-1
12/02/2016,8831,8991,8806.5,8991,100855,1
15/02/2016,9108,9245,9105.5,9196.5,76327,1
16/02/2016,9262,9268,9072,9198,99623,-1
17/02/2016,9161,9418,9130,9403,94310,1
18/02/2016,9391,9548.5,9342.5,9443,101225,1
19/02/2016,9458,9474,9316,9379.5,95329,-1
22/02/2016,9435,9586,9434,9560.5,75412,1
23/02/2016,9495,9534,9394,9400,91194,-1
24/02/2016,9378,9425,9120.5,9306,130826,-1
25/02/2016,9268,9398,9197,9393,109093,1
26/02/2016,9420,9575.5,9411,9478.5,108907,1
29/02/2016,9434.5,9506.5,9326,9406.5,108197,-1
01/03/2016,9432,9776.5,9425,9773.5,118012,1
02/03/2016,9811,9838.5,9692,9780.5,97733,-1
03/03/2016,9806,9818,9706,9785,78199,-1
04/03/2016,9780,9900,9738,9802,101077,1
07/03/2016,9786.5,9809.5,9686,9783,84058,-1
08/03/2016,9713,9788,9613,9683,103139,-1
09/03/2016,9713,9840,9678,9713,98081,-1
10/03/2016,9730,9996.5,9394.5,9513,202529,-1
11/03/2016,9629.5,9895,9623.5,9895,124295,1
14/03/2016,9878,10040,9868.5,9999,95717,1
15/03/2016,9954,9976,9889,9958,79257,1
16/03/2016,9961,10023.5,9916,10001,99784,1
17/03/2016,10039.5,10069.5,9747.5,9877,121446,-1
18/03/2016,9905,9996,9855,9981.5,91723,1
21/03/2016,9952,10133,9893,9991,92777,1
22/03/2016,9988,10037.5,9791,10031,115319,1
23/03/2016,10016,10153,10000.5,10030,97235,1
24/03/2016,9999,10023.5,9876.5,9934,88249,-1
29/03/2016,9945,9994,9845.5,9975,89436,1
30/03/2016,9988,10139,9964,10072,86380,1
31/03/2016,10058,10070.5,9963,9972.5,88819,-1
01/04/2016,9915,9919,9712.5,9855,141443,-1
04/04/2016,9860.5,9946,9767,9800.5,114563,-1
05/04/2016,9760,9760,9556,9563,117263,-1
06/04/2016,9617,9700.5,9537.5,9700.5,112234,1
07/04/2016,9679,9736,9472.5,9512,115146,-1
08/04/2016,9579.5,9707.5,9570,9645.5,95283,1
11/04/2016,9649.5,9784.5,9551.5,9681.5,113936,1
12/04/2016,9706,9829.5,9645,9823.5,114235,1
13/04/2016,9883,10073,9883,10062.5,112355,1
14/04/2016,10075.5,10137,10045.5,10122.5,95852,1
15/04/2016,10104,10125,10043,10076.5,81641,-1
18/04/2016,9972.5,10183.5,9938,10177,102692,1
19/04/2016,10215,10408,10181.5,10402.5,119481,1
20/04/2016,10342,10495,10313.5,10466,102045,1
21/04/2016,10495.5,10522,10371,10430.5,104144,-1
22/04/2016,10428,10462,10357,10439,88564,1
25/04/2016,10398,10438,10261.5,10355.5,110644,-1
26/04/2016,10353,10421.5,10243,10325,105421,-1
27/04/2016,10283,10378.5,10252,10362.5,95997,1
28/04/2016,10281.5,10364,10152.5,10247.5,118411,-1
29/04/2016,10229,10282.5,10054.5,10100.5,128503,-1
02/05/2016,10080.5,10169,10076,10151,89260,1
03/05/2016,10135,10144,9930,9955,116228,-1
04/05/2016,9955,9974.5,9817,9841,102533,-1
05/05/2016,9890,9929,9805.5,9840.5,80941,-1
06/05/2016,9814,9931.5,9736,9927,104899,1
09/05/2016,9960,10076,9879,9985,110681,1
10/05/2016,10034,10114.5,9993.5,10094.5,95767,1
11/05/2016,10060.5,10068,9928,9937,91811,-1
12/05/2016,9967.5,10087.5,9838.5,9891,122946,-1
13/05/2016,9818,9979.5,9761,9878.5,108095,1
17/05/2016,9996.5,10079.5,9812,9825,113858,-1
18/05/2016,9835.5,9960,9791,9925,102204,1
